model,d_ratio,theta,kTe_keV,tau_T,l_diss_local,eta,p_sc,A_model,A_required,l_s_over_l_diss,l_c_over_l_diss,intrinsic_seed_over_l_diss,reprocessed_seed_over_l_diss,pair_production_rate_unit_ldiss2,pair_annihilation_rate,energy_log_residual,root_method,max_scatter,last_scatter_order,last_difmax,exact_angles,max_tau_grid,max_frequency_grid,seed_bins
compPSc,0.0,0.020000000000000004,10.220000000000002,2.9467161810344304,9.43516593638566e+21,0.612676071151532,0.9809681398023956,2.0410103769372516,2.0402298357280544,1.2284715565741575,2.5063643220658807,0.0,1.2284715565741575,4.1090933463272443e-10,3.658011717294649e+34,0.00038250197393015125,global,2000,113,0.0028606748460689277,True,60,100,1200
compPSc,0.0,0.022110233502181487,11.29832931961474,2.758402685017372,7.671945997317843e+19,0.6078572457039486,0.9761521758618094,2.056412591760072,2.05640388238261,1.1958666125403214,2.4591847448396575,0.0,1.1958666125403214,5.4426084022934325e-06,3.2034515661107803e+34,4.235237587940662e-06,continuation,2000,104,0.0026957688369226725,True,60,100,1200
compPSc,0.0,0.02444312127604943,12.49043497206126,2.57277120551174,1.0180784278467887e+18,0.6027647037558687,0.9701645740473928,2.073966158954906,2.0737776983475698,1.1613430959447546,2.408367412500154,0.0,1.1613430959447546,0.02686713958970894,2.78473518539868e+34,9.087379257241354e-05,continuation,2000,95,0.0027671034300218145,True,60,100,1200
compPSc,0.0,0.027022155946779643,13.808321688804398,2.390940709647895,2.0942206155122828e+16,0.5975007888724283,0.9627799878129509,2.092684652925047,2.0920474470986616,1.1254006199731124,2.3543914939780004,0.0,1.1254006199731124,54.78809786908115,2.402874473671909e+34,0.0003045384106219876,continuation,2000,87,0.0027541767322507497,True,60,100,1200
compPSc,0.0,0.029873308885782997,15.265260840635111,2.2139131886284855,638906125502277.1,0.5921648086570432,0.9537542605840095,2.1115228128559447,2.1108988270256144,1.088487501539941,2.2976869902327026,0.0,1.088487501539941,50416.44778091707,2.0580046276328363e+34,0.0002955582782066006,continuation,2000,80,0.002602627255334394,True,60,100,1200
compPSc,0.0,0.03302529174737275,16.875924082907478,2.0425679299253305,27833034384624.418,0.5868517409164016,0.942831581858097,2.1294099316284347,2.1300098693548315,1.051004853513242,2.238650710723034,0.0,1.051004853513242,22583576.82746659,1.7494995681841098e+34,-0.00028169927285664223,continuation,2000,73,0.0026964013213262293,True,60,100,1200
compPSc,0.0,0.03650984560060392,18.656531101908605,1.8803855908219058,1638419772679.688,0.5816248995303802,0.9299945362630768,2.149791547128713,2.149151456564676,1.0135221220459918,2.1782125448556644,0.0,1.0135221220459918,5514741204.824113,1.480387800878707e+34,0.0002977897442311789,continuation,2000,67,0.00262147981837476,True,60,100,1200
compPSc,0.0,0.040362060567897325,20.625012950195533,1.7248107923008649,128586736393.00659,0.5765941244566426,0.9148181740841957,2.1671523207949326,2.167902770736601,0.9762001875604367,2.11630709140586,0.0,0.9762001875604367,751893237392.1052,1.2432215408158124e+34,-0.00034622395024730917,continuation,2000,61,0.0028184188979577013,True,60,100,1200
compPSc,0.0,0.04462072918927006,22.801192615717003,1.578666858079942,12829649046.491621,0.5718067278220744,0.8973852983289122,2.1851424371356294,2.1860533274259666,0.9395655427846906,2.0539403811392574,0.0,0.9395655427846906,63130334961692.805,1.039124648430168e+34,-0.00041676939335769813,continuation,2000,56,0.0027502699866947906,True,60,100,1200
compPSc,0.0,0.04932873707061831,25.206984643085956,1.4417634339366032,1585902521.1242394,0.5673223587119987,0.8776078876770161,2.2030756245499066,2.203332868526274,0.903895148097086,1.991581889503734,0.0,0.903895148097086,3436762358269548.5,8.643755664387814e+33,-0.0001167590236193249,continuation,2000,52,0.0023225082271231216,True,60,100,1200
compPSc,0.0,0.05453349474995434,27.866615817226666,1.3138688195457475,238211164.79430327,0.5631867091952811,0.855444573364193,2.22042221509841,2.2195126049513556,0.869408808292605,1.9296638088611735,0.0,0.869408808292605,1.2609371266750469e+17,7.155132122108324e+33,0.00040974032126458055,continuation,2000,47,0.002838661967340509,True,60,100,1200
compPSc,0.0,0.06028741513057389,30.80686913172326,1.1938487749078135,42631263.182886206,0.5594400671865104,0.8307115742847615,2.2344520735180393,2.2343769660374813,0.8361291414170099,1.8682276942148628,0.0,0.8361291414170099,3.2380640357514737e+18,5.884937236790876e+33,3.361394222087506e-05,continuation,2000,43,0.00296681801525116,True,60,100,1200
compPSc,0.0,0.06664844128899688,34.05735349867741,1.0824332250889728,8851210.43474966,0.5560963522137773,0.8036427271367129,2.2473892619370135,2.2478119035016952,0.8043379589673949,1.8080004386051685,0.0,0.8043379589673949,6.1468523278111605e+19,4.815685448878217e+33,-0.00018804122457367434,continuation,2000,40,0.002499020088549926,True,60,100,1200
compPSc,0.0,0.07368062997280773,37.650801916104754,0.9792811502208525,2099828.5029403055,0.5531686297112995,0.7743619636733227,2.2592991313751916,2.259708763044605,0.7741398230116884,1.7493305418813119,0.0,0.7741398230116884,8.890879087658086e+20,3.9202373047653104e+33,-0.00018129274394108693,continuation,2000,37,0.0022893985129366075,True,60,100,1200
compPSc,0.0,0.08145479666433054,41.62340109547291,0.884032354685729,560171.7685996781,0.5506605402882406,0.7430466459325027,2.270464377299002,2.270001041559458,0.7456049936315566,1.6925241121355663,0.0,0.7456049936315566,1.0115806839655178e+22,3.1742634107097167e+33,0.0002040917388017924,continuation,2000,34,0.0023293936612091256,True,60,100,1200
compPSc,0.0,0.0900492287060531,46.01515586879314,0.7957345910958704,166558.56127791904,0.5485814040934647,0.7096898558476574,2.2787007301281115,2.2786043979482593,0.7186530313112798,1.6375259577447303,0.0,0.7186530313112798,9.200597931630816e+22,2.552407275541381e+33,4.227594034589546e-05,continuation,2000,31,0.002675416255910235,True,60,100,1200
compPSc,0.0,0.09955047366910884,50.87029204491462,0.7141799071302046,54360.42960089893,0.5469226270628541,0.6745467698953579,2.2844999383603763,2.285515241365843,0.6933217547876865,1.5845974377377692,0.0,0.6933217547876865,6.895878444748259e+23,2.0377709086281783e+33,-0.000444332450655897,continuation,2000,29,0.0021440174711358723,True,60,100,1200
compPSc,0.0,0.11005421090383831,56.23770177186138,0.6395897598270541,19205.780153112755,0.54565220389976,0.6381621412350964,2.2911837713443166,2.290836527491848,0.6697323212953138,1.5342472652652113,0.0,0.6697323212953138,4.384689538578638e+24,1.6173453143872314e+33,0.0001515680117007073,continuation,2000,27,0.0018574799060972298,True,60,100,1200
compPSc,0.0,0.12166621504910963,62.171435890095026,0.5707153017225863,7339.65234425922,0.544780256202042,0.6004006831265787,2.294007080068265,2.294503124460542,0.6476674413453298,1.4860749677782241,0.0,0.6476674413453298,2.361484418491359e+25,1.2721433818282668e+33,-0.0002162115249171072,continuation,2000,25,0.0017591047885436284,True,60,100,1200
compPSc,0.0,0.134503421203122,68.73124823479534,0.5077814649560075,2993.5951418553523,0.5442609143036287,0.5618767101682509,2.296416042239187,2.2966925736332744,0.6272161562032563,1.4405226880148267,0.0,0.6272161562032563,1.1078873668956491e+26,9.928456581495403e+32,-0.0001204114326692701,continuation,2000,23,0.0018644518022118538,True,60,100,1200
compPSc,0.0,0.14869510248216478,75.9831973683862,0.450314465598826,1296.2544570048572,0.5440686865006208,0.5228693805412621,2.2977233822661245,2.297504030308816,0.6083031045309854,1.3975788343093036,0.0,0.6083031045309854,4.571221888328354e+26,7.680912680248856e+32,9.54694676807446e-05,continuation,2000,21,0.0022486641473029195,True,60,100,1200
compPSc,0.0,0.1643841718255734,84.00031180286801,0.39790472174230423,592.1509532732201,0.5441755455705599,0.48367824679250604,2.297166826656852,2.2970528723215478,0.5908576371513666,1.3572312325516696,0.0,0.5908576371513666,1.6781490901696822e+27,5.884308143411927e+32,4.960769958517015e-05,continuation,2000,20,0.0014229922848236144,True,60,100,1200
compPSc,0.0,0.18172862115630756,92.86332541087317,0.350448345396052,284.20755377856375,0.5445293979377319,0.44483700446572294,2.2966072737875876,2.2955601749585246,0.5748732383575912,1.3196561116231256,0.0,0.5748732383575912,5.529031696409334e+27,4.466016392551564e+32,0.00045603687535206096,continuation,2000,18,0.0022232309429471393,True,60,100,1200
compPSc,0.0,0.2009031123897719,102.66149043117345,0.3073108569624314,142.9115671969095,0.5451264242495141,0.4064340796085498,2.2920790747662045,2.2930460612341417,0.5602230031724874,1.2846171508374344,0.0,0.5602230031724874,1.640133210909349e+28,3.349761496521571e+32,-0.00042179284254690154,continuation,2000,17,0.0016415410148953105,True,60,100,1200
compPSc,0.0,0.22210073631264324,113.4934762557607,0.2687021280857426,74.64951530418848,0.5458741230308954,0.3692809756507116,2.289456116599129,2.289905213054498,0.5469549941148029,1.2524750923296795,0.0,0.5469549941148029,4.467381955876873e+28,2.489470992198955e+32,-0.00019613934104779017,continuation,2000,16,0.0012879926855873917,True,60,100,1200
compPSc,0.0,0.245534957043949,125.46836304945795,0.23409301163532567,40.507967576350026,0.5467651785237059,0.3335060334771225,2.285607726824095,2.2861733868551473,0.5349622305539736,1.223016414465162,0.0,0.5349622305539736,1.115218147788276e+29,1.8299563701511973e+32,-0.0002474571812925551,continuation,2000,15,0.001086533509948982,True,60,100,1200
compPSc,0.0,0.2714417616594907,138.70674020799976,0.20335043432445105,22.71527097157704,0.5477424545938618,0.2995714310651897,2.282981520017169,2.282094421413519,0.5242106333508536,1.1962981620156308,0.0,0.5242106333508536,2.5815728973966843e+29,1.3320491102648246e+32,0.0003886457207710734,continuation,2000,14,0.0010040138502857205,True,60,100,1200
compPSc,0.0,0.3000820366267416,153.34192071626498,0.1760053626255804,13.170504759407443,0.5488205249173351,0.2675160730245745,2.277817313389512,2.2776116111697506,0.5146106930261714,1.17208328966852,0.0,0.5146106930261714,5.52576211053159e+29,9.585108281532098e+31,9.031080203749365e-05,continuation,2000,13,0.0010289047374719984,True,60,100,1200
compPSc,0.0,0.3317441949813717,169.52128363548096,0.15189588508334764,7.861199810915726,0.5499606296524884,0.23765267555688008,2.2720631602227432,2.2728899717600797,0.5061179212136877,1.1503503476546488,0.0,0.5061179212136877,1.1046261624293612e+30,6.8264198439113365e+31,-0.00036383721567518034,continuation,2000,12,0.0011914679265458141,True,60,100,1200
compPSc,0.0,0.36674708070156736,187.40775823850095,0.1308038725104964,4.812456209963443,0.5511291056215288,0.21017940784600853,2.267535737225468,2.268071105753575,0.4986668525804218,1.1310118797347324,0.0,0.4986668525804218,2.080218907727839e+30,4.817731817237314e+31,-0.00023607360563995532,continuation,2000,11,0.0015866715334509488,True,60,100,1200
compPSc,0.0,0.4054431795277526,207.1814647386816,0.11239569545497673,3.0181092960962306,0.5523317242921221,0.18507633748018737,2.2630250936573284,2.2631327244547137,0.4921775023980777,1.113863011917478,0.0,0.4921775023980777,3.69824030863528e+30,3.368721077577614e+31,-4.7559454058324654e-05,continuation,2000,10,0.002460917108093427,True,60,100,1200
compPSc,0.0,0.4482221685612749,229.04152813481147,0.09636808756729542,1.9320784954068682,0.5535724430724724,0.16228371024231658,2.2576339028657184,2.2580603779013484,0.48656929108814956,1.0987028373096983,0.0,0.48656929108814956,6.250962523336285e+30,2.3334388732236276e+31,-0.00018888569968718253,continuation,2000,10,0.0007667689297785672,True,60,100,1200
compPSc,0.0,0.49551484038719684,253.2080834378576,0.08250617588487101,1.2617164162277081,0.5548345453422309,0.14180167959436785,2.252915722684332,2.252923886037016,0.4817717360146692,1.0853950516849682,0.0,0.4817717360146692,1.0071589803292755e+31,1.6033248984710388e+31,-3.6234546246344246e-06,continuation,2000,9,0.0015429289311206212,True,60,100,1200
compPSc,0.0,0.5477974412378552,279.92449247254405,0.0705357571163821,0.836616138594221,0.5561206994352301,0.12348704702352487,2.248320473842667,2.247713493256843,0.47770213400297684,1.0737375323560796,0.0,0.47770213400297684,1.5612099118929702e+31,1.092732288309046e+31,0.00027000711914250495,continuation,2000,9,0.0004706332451768961,True,60,100,1200
compPSc,0.0,0.605596466883326,309.4597945773796,0.06021460789051296,0.5637585026563784,0.5574520401251503,0.10718715607958595,2.2427664082773986,2.242345367898142,0.47430198123839235,1.0635488506148205,0.0,0.47430198123839235,2.324230563844433e+31,7.386954396559873e+30,0.0001877502285360588,continuation,2000,8,0.001300278296704185,True,60,100,1200
compPSc,0.0,0.6694939645443228,342.11141588214895,0.05132914724333357,0.3851325917169272,0.5588351315638442,0.09274530822580984,2.236017371485157,2.236795665480085,0.47150594557762643,1.0546624553161237,0.0,0.47150594557762643,3.3393837085768007e+31,4.9532114536898044e+30,-0.0003480109704346164,continuation,2000,8,0.0004030720685515576,True,60,100,1200
compPSc,0.0,0.7401333942188094,378.20816444581163,0.04372311184582424,0.26719998393192457,0.5602610606958855,0.08005831972129795,2.2300373997922773,2.231102762072038,0.4692566808351544,1.0469598767320698,0.0,0.4692566808351544,4.621285879791786e+31,3.299405475859119e+30,-0.0004776188424296255,continuation,2000,7,0.0015992828894757117,True,60,100,1200
compPSc,0.0,0.8182261084470004,418.1135414164172,0.03721713232718846,0.1879944194038592,0.5617362042821764,0.06895138594468186,2.2250061819505538,2.2252437896491513,0.46749625745891904,1.0402931435946803,0.0,0.46749625745891904,6.178232276168274e+31,2.183504779508823e+30,-0.00010678397858081483,continuation,2000,7,0.0005303807673646976,True,60,100,1200
compPSc,0.0,0.9045585157672225,462.2294015570507,0.03164477350359138,0.13436928622938982,0.563313835260598,0.05923923012158783,2.2189845845389953,2.219011715594967,0.46620857802476984,1.0345222965478345,0.0,0.46620857802476984,7.946616786192191e+31,1.4347700111946157e+30,-1.22267141011482e-05,continuation,2000,7,0.00016201632395074068,True,60,100,1200
compPSc,0.0,1.0,511.0,0.026877465849435088,0.09722135862949995,0.5650229688343957,0.05077582840057471,2.2118741869129086,2.2122994443547412,0.46536960055423987,1.0295369087257327,0.0,0.46536960055423987,9.905187491678963e+31,9.362375861310787e+29,-0.00019224265527777735,continuation,2000,6,0.001212180050398986,True,60,100,1200
compPSc,0.25,0.020000000000000004,10.220000000000002,2.629978191362833,3.7438816570111485e+22,0.6161835508150756,0.9721601199193475,1.7428473078165063,1.7434054312055627,1.7781722859379125,3.1000752209233675,0.25,1.5281722859379125,2.0788758115962816e-11,2.913887435711194e+34,-0.00032018527376252243,global,2000,104,0.0029392243551784026,True,60,100,1200
compPSc,0.25,0.022110233502181487,11.29832931961474,2.447654592483786,2.996424770374145e+20,0.6104657199542335,0.9652679719420488,1.7515011288080635,1.7510234004153804,1.725944919578781,3.0221699420104873,0.25,1.475944919578781,2.8092884491161275e-07,2.522336884337473e+34,0.00027279089220347817,continuation,2000,96,0.00266429628842439,True,60,100,1200
compPSc,0.25,0.02444312127604943,12.49043497206126,2.2680732882389294,3.965674904588202e+18,0.6045848522590941,0.9567356411949878,1.7588060159538466,1.7583399582841548,1.671710363055283,2.9394351300378156,0.25,1.421710363055283,0.0013761365151875177,2.1641917486329213e+34,0.00026502037494792333,continuation,2000,87,0.0029940680633063427,True,60,100,1200
compPSc,0.25,0.027022155946779643,13.808321688804398,2.0940554479822993,8.106441078613019e+16,0.5986505410850449,0.9463720773521084,1.7653424341128765,1.765065877906452,1.6163038695800336,2.8528828085238778,0.25,1.3663038695800336,2.804848212383082,1.8431888079547997e+34,0.00015667094712451895,continuation,2000,80,0.002816842434507076,True,60,100,1200
compPSc,0.25,0.029873308885782997,15.265260840635111,1.9277849383016474,2438416856473786.0,0.5927778886289168,0.9340328588521203,1.7716341726593978,1.7709114723936255,1.5606051409714996,2.7636935480229,0.25,1.3106051409714996,2624.3782751507338,1.560422981124463e+34,0.0004080118356738387,continuation,2000,73,0.00292486728735417,True,60,100,1200
compPSc,0.25,0.03302529174737275,16.875924082907478,1.7682885271229778,104351677680467.89,0.5870561358458425,0.9193804350446622,1.7754489282692945,1.775543195886047,1.5048892837032593,2.671995928241149,0.25,1.2548892837032593,1204115.6720701973,1.3111943836921428e+34,-5.309367831790573e-05,continuation,2000,67,0.002818518501102963,True,60,100,1200
compPSc,0.25,0.03650984560060392,18.656531101908605,1.618460706387499,6022430427858.41,0.5815910313899298,0.9024780217020054,1.7788792564953975,1.7787628748893725,1.4502003631964853,2.579562567204992,0.25,1.2002003631964853,302372579.5810313,1.0966953151839098e+34,6.542625804866466e-05,continuation,2000,62,0.00245511148049775,True,60,100,1200
compPSc,0.25,0.040362060567897325,20.625012950195533,1.477034036053155,459851672925.457,0.5764440178960759,0.8830637626796998,1.779880843359209,1.7803119956506703,1.396649292354372,2.4864714888955084,0.25,1.146649292354372,43113280447.13149,9.116887813723241e+33,-0.00024220726969885852,continuation,2000,56,0.002957217104296715,True,60,100,1200
compPSc,0.25,0.04462072918927006,22.801192615717003,1.346010669780506,44102558825.55668,0.5716899553443123,0.8613921194395519,1.7808756265795604,1.7801311122978385,1.3451452212319397,2.3945348588737345,0.25,1.0951452212319397,3883793159772.3975,7.554116327605353e+33,0.00041814820760766535,continuation,2000,52,0.0024983035460077823,True,60,100,1200
compPSc,0.25,0.04932873707061831,25.206984643085956,1.2230545129200021,5280864102.198941,0.5673520292730326,0.8371240588605351,1.7786071403829213,1.778002959502574,1.295356048111791,2.3031468871523226,0.25,1.045356048111791,223046860409482.28,6.220225044366387e+33,0.00033975098151942427,continuation,2000,48,0.0022862623535422674,True,60,100,1200
compPSc,0.25,0.05453349474995434,27.866615817226666,1.1089133470709869,764563446.1469486,0.5634694940400461,0.8104776374553799,1.7743293010695316,1.7739276757172688,1.247774618424644,2.2134619286810304,0.25,0.997774618424644,8719303719142696.0,5.0969323189329806e+33,0.00022637895541687014,continuation,2000,44,0.002329610141084695,True,60,100,1200
compPSc,0.25,0.06028741513057389,30.80686913172326,1.0032378098202506,130993642.05946691,0.5600612409683329,0.7815662224899922,1.7679915329871951,1.7679050847460926,1.2025480118803746,2.1259907448546187,0.25,0.9525480118803745,2.4218684394871754e+17,4.1557650086914084e+33,4.889749360103497e-05,continuation,2000,40,0.0027020937032950763,True,60,100,1200
