model,d_ratio,theta,kTe_keV,tau_T,l_diss_local,eta,p_sc,A_model,A_required,l_s_over_l_diss,l_c_over_l_diss,intrinsic_seed_over_l_diss,reprocessed_seed_over_l_diss,pair_production_rate_unit_ldiss2,pair_annihilation_rate,energy_log_residual,root_method,max_scatter,last_scatter_order,last_difmax,exact_angles,max_tau_grid,max_frequency_grid,seed_bins
compPSc,0.25,0.06664844128899688,34.05735349867741,0.9056588938989918,25988616.46505776,0.5571376850060076,0.7505582662003696,1.7596949498373953,1.7599824600565008,1.159780892332924,2.041194028014623,0.25,0.9097808923329239,4.991359790449409e+18,3.3712052605821373e+33,-0.0001633730517102241,continuation,2000,37,0.0024828121465390713,True,60,100,1200
compPSc,0.25,0.07368062997280773,37.650801916104754,0.8157928709343775,5879790.163994004,0.5547017890476447,0.7176731508089778,1.7496763933289503,1.750250882489844,1.119539184399361,1.959474445476942,0.25,0.869539184399361,7.869256904516026e+19,2.720554175255487e+33,-0.00032828634470340266,continuation,2000,34,0.0025375721392061263,True,60,100,1200
compPSc,0.25,0.08145479666433054,41.62340109547291,0.7332458936543855,1493586.419974762,0.5527489204923037,0.6831751974181539,1.7383089013647544,1.7388424795353208,1.0818513254263338,1.8811690411928992,0.25,0.8318513254263337,9.789155099124485e+20,2.1837651051398395e+33,-0.0003069053465348821,continuation,2000,31,0.002943729301572376,True,60,100,1200
compPSc,0.25,0.0900492287060531,46.01515586879314,0.6576182507758211,419210.33798034873,0.5512666398533941,0.6473662179013564,1.726090453144132,1.7259265860639694,1.0467109402082142,1.8065462396293708,0.25,0.7967109402082142,9.91967048596996e+21,1.7432561821900015e+33,9.493990233788943e-05,continuation,2000,29,0.002387010612532549,True,60,100,1200
compPSc,0.25,0.09955047366910884,50.87029204491462,0.5880813249137835,129394.1233458605,0.5502440558953767,0.610336415394135,1.7119064325648625,1.711580094253786,1.0139084655595183,1.735385547047072,0.25,0.7639084655595184,8.252504582574643e+22,1.381703568638623e+33,0.0001906467628884503,continuation,2000,27,0.002086545011988397,True,60,100,1200
compPSc,0.25,0.11005421090383831,56.23770177186138,0.5243728907305539,43428.37391661074,0.5496602028444366,0.5724412369562177,1.6963418509699502,1.6960200454264265,0.9834302921984157,1.667917488848081,0.25,0.7334302921984157,5.764120836744251e+23,1.0871268283198851e+33,0.00018972359336482802,continuation,2000,25,0.0020035085019217227,True,60,100,1200
compPSc,0.25,0.12166621504910963,62.171435890095026,0.4662108610198685,15698.578245515197,0.5494851106283449,0.5340589425915234,1.6800286689626462,1.6794920423967408,0.9552364601001904,1.6043120333455017,0.25,0.7052364601001904,3.444618732200837e+24,8.489102998361761e+32,0.00031946614804597643,continuation,2000,23,0.0021529259345423775,True,60,100,1200
compPSc,0.25,0.134503421203122,68.73124823479534,0.41299869838997855,6087.5502889506515,0.5496972310968813,0.4953502747734231,1.661859186688479,1.6621296344937013,0.9291416032648425,1.5443537934274842,0.25,0.6791416032648425,1.7723124754546398e+25,6.567883161763572e+32,-0.00016272485881754897,continuation,2000,21,0.002625363944648939,True,60,100,1200
compPSc,0.25,0.14869510248216478,75.9831973683862,0.3647995480093938,2499.2699651719995,0.5502371605707417,0.45694767202556585,1.6441806425690257,1.644343138172518,0.905216449313661,1.4884864569898093,0.25,0.655216449313661,8.069809347429678e+25,5.04068565128525e+32,-9.882586501344355e-05,continuation,2000,20,0.0016891381231855566,True,60,100,1200
compPSc,0.25,0.1643841718255734,84.00031180286801,0.321058402767439,1088.2314003605459,0.5510753169545631,0.41901889418704774,1.6257368259588934,1.626278240859036,0.8832718690583673,1.4364458214125142,0.25,0.6332718690583673,3.234914430460814e+26,3.830939588143967e+32,-0.0003329719537090611,continuation,2000,18,0.0026658288138349958,True,60,100,1200
compPSc,0.25,0.18172862115630756,92.86332541087317,0.2817429791418219,496.4452352960826,0.55213780204837,0.3821470828902406,1.6087376050570485,1.608339023462677,0.8633187494724536,1.3885092344635457,0.25,0.6133187494724536,1.1712127632183751e+27,2.8865460486998782e+32,0.0002477911734382543,continuation,2000,17,0.0020096097184607053,True,60,100,1200
compPSc,0.25,0.2009031123897719,102.66149043117345,0.24616773683415494,238.35621788827117,0.5534228647557067,0.34627309469986434,1.589868357189896,1.59051146086773,0.8451094469189278,1.3441562610121431,0.25,0.5951094469189278,3.783270321543114e+27,2.149415343939351e+32,-0.000404419423710272,continuation,2000,16,0.001598270514944149,True,60,100,1200
compPSc,0.25,0.22210073631264324,113.4934762557607,0.214461073656146,119.24006444038314,0.5548362505849798,0.3120875933743479,1.5727669320276172,1.5732696961198545,0.8287081679777568,1.303781447606407,0.25,0.5787081679777568,1.1153660105617314e+28,1.5858489167832524e+32,-0.0003196174462935803,continuation,2000,15,0.0013697132241234262,True,60,100,1200
compPSc,0.25,0.245534957043949,125.46836304945795,0.18629668681268877,61.99213194356862,0.5563362885461344,0.27980256165322637,1.5573329444398754,1.556776841908392,0.8139959379962096,1.2672100256799985,0.25,0.5639959379962096,3.015789019578474e+28,1.1589750856580326e+32,0.0003571502455260154,continuation,2000,14,0.001283735244531513,True,60,100,1200
compPSc,0.25,0.2714417616594907,138.70674020799976,0.16124487772716237,33.50386217073657,0.5579241323297996,0.249424813803659,1.5414923229268782,1.5410284611408114,0.8008240765789826,1.234092694375021,0.25,0.5508240765789826,7.461259346222027e+28,8.37532912864535e+31,0.0003009626354935491,continuation,2000,13,0.0013315513942551607,True,60,100,1200
compPSc,0.25,0.3000820366267416,153.34192071626498,0.1391573134599695,18.72981276481383,0.559553218895932,0.22122263304476264,1.5266023094683603,1.5262139666625494,0.7891373045892511,1.2043923758785535,0.25,0.5391373045892511,1.7080100526549335e+29,5.991799801686337e+31,0.00025441610157924207,continuation,2000,12,0.0015565380047975678,True,60,100,1200
compPSc,0.25,0.3317441949813717,169.52128363548096,0.11974722466697357,10.809526710706011,0.5612164735282689,0.19523794827733398,1.5121295035676967,1.5123541333832837,0.7788318312611708,1.1778695392183038,0.25,0.5288318312611708,3.630935489221722e+29,4.242598078352092e+31,-0.00014854093654580858,continuation,2000,11,0.0020799289962934757,True,60,100,1200
compPSc,0.25,0.36674708070156736,187.40775823850095,0.10282041728485722,6.403939549612424,0.5628779382608569,0.17157341697009265,1.4993354019389025,1.499544116660344,0.7698187700092866,1.1543772074621281,0.25,0.5198187700092866,7.258814437615346e+29,2.9768718670483185e+31,-0.00013919513637286615,continuation,2000,11,0.0006175739426524306,True,60,100,1200
compPSc,0.25,0.4054431795277526,207.1814647386816,0.08809428839099429,3.8973594292547284,0.5645458381206279,0.15015223958270552,1.48754284221568,1.4877267273861365,0.7619905594648239,1.1336337213317336,0.25,0.5119905594648239,1.3624490793913275e+30,2.0694798380561914e+31,-0.00012360908239671657,continuation,2000,10,0.0010318763850089647,True,60,100,1200
compPSc,0.25,0.4482221685612749,229.04152813481147,0.07531311762598737,2.4291261494662293,0.5662283373135883,0.13087277401085606,1.476213881320749,1.476836061030058,0.7552439803666162,1.115371545081296,0.25,0.5052439803666162,2.415299886417746e+30,1.4251848573745264e+31,-0.00042138110134358123,continuation,2000,9,0.002061521714041273,True,60,100,1200
compPSc,0.25,0.49551484038719684,253.2080834378576,0.06429292081430932,1.5407742243484552,0.5678937135344309,0.11368985186327141,1.4667008454331023,1.4668975190824483,0.7494757497824978,1.0994041179684035,0.25,0.49947574978249776,4.101067557577643e+30,9.735873728608587e+30,-0.00013408355555380693,continuation,2000,9,0.0006441517566614595,True,60,100,1200
compPSc,0.25,0.5477974412378552,279.92449247254405,0.054805651233039286,0.9954241043370979,0.5695605633430089,0.09844565351697132,1.4583543399829246,1.4578058331776262,0.7445949168576727,1.0854748131495249,0.25,0.4945949168576726,6.657780770616664e+30,6.596989556391628e+30,0.00037618428289035107,continuation,2000,8,0.0017616592048720861,True,60,100,1200
compPSc,0.25,0.605596466883326,309.4597945773796,0.04661675227730119,0.6534997086448915,0.5712737296720575,0.08492426225464378,1.44919983588437,1.4493909629944843,0.7405195392084876,1.0733023280496217,0.25,0.4905195392084876,1.0367043556115363e+31,4.42736899914164e+30,-0.00013187588290501485,continuation,2000,8,0.0005591575891305869,True,60,100,1200
compPSc,0.25,0.6694939645443228,342.11141588214895,0.03962264948788253,0.43600542308284357,0.5729818026266175,0.07308884355726275,1.4421013199207862,1.4417166167350641,0.737162844422016,1.0627799220429055,0.25,0.487162844422016,1.5526086918888423e+31,2.9515204411405143e+30,0.0002668013005356762,continuation,2000,7,0.0021786160427038426,True,60,100,1200
compPSc,0.25,0.7401333942188094,378.20816444581163,0.03362905533602546,0.29557798607190333,0.5747289796645487,0.06272166090951758,1.4352944115719022,1.4346157910254016,0.7344564394668752,1.0536628058794713,0.25,0.4844564394668752,2.2340800346391774e+31,1.951834089635863e+30,0.0004729211098900318,continuation,2000,7,0.0007345590803323215,True,60,100,1200
compPSc,0.25,0.8182261084470004,418.1135414164172,0.02850069688881714,0.20423503314467376,0.5765465756406343,0.05367609942932594,1.4283480675281703,1.4279743779899665,0.7323539109539179,1.0457826204629401,0.25,0.48235391095391783,3.0698617101984077e+31,1.2804991436715183e+30,0.00026165781172387534,continuation,2000,7,0.00022633031899646773,True,60,100,1200
compPSc,0.25,0.9045585157672225,462.2294015570507,0.02411936929411807,0.14360858690388545,0.5784614131008028,0.04581325616973231,1.421032937864414,1.4216905531636184,0.7308114515346147,1.0389877367905531,0.25,0.4808114515346147,4.041563290026875e+31,8.335088237597382e+29,-0.0004626656887387443,continuation,2000,6,0.001625804047483078,True,60,100,1200
compPSc,0.25,1.0,511.0,0.0203967626863436,0.10173996725142527,0.5804362278329424,0.03903009313747052,1.415210689985896,1.415780293260761,0.7297483271715097,1.0331633006494296,0.25,0.47974832717150967,5.20893254951859e+31,5.39177698759513e+29,-0.00040240557876880176,continuation,2000,6,0.0005892873969034295,True,60,100,1200
compPSc,1.0,0.020000000000000004,10.220000000000002,2.0949797322339547,1.3597656438459132e+23,0.6091492517730502,0.9464344721395442,1.4182439415649402,1.4186680613971023,3.2398577196798426,4.5962826703806385,1.0,2.2398577196798426,4.39480593739791e-14,1.8489626061836906e+34,-0.00029900105105774616,global,2000,90,0.0027846775926581857,True,60,100,1200
compPSc,1.0,0.022110233502181487,11.29832931961474,1.9230454294362629,5.318163231983549e+21,0.6023140093743892,0.9336416210946202,1.4123622894752748,1.4120540864418347,3.1289108119996376,4.4181912981961275,1.0,2.1289108119996376,5.505016057827053e-10,1.5569759935320656e+34,0.00021824192586561637,continuation,2000,82,0.00287577273337497,True,60,100,1200
compPSc,1.0,0.02444312127604943,12.49043497206126,1.757552193346071,7.131365252431211e+19,0.5955533095257033,0.9182801365555956,1.403500289719306,1.403209916495879,3.017037644062865,4.233537140590376,1.0,2.017037644062865,2.5553633988703625e-06,1.299565074264961e+34,0.0002069135771981674,continuation,2000,75,0.002813488467406772,True,60,100,1200
compPSc,1.0,0.027022155946779643,13.808321688804398,1.6016448823761615,1.4569592630661583e+18,0.5890651998806727,0.900361905970258,1.3924816663846549,1.3920252178926407,2.9069335675481804,4.046524832765687,1.0,1.9069335675481804,0.005079618700847689,1.0782660499448382e+34,0.00032784871079326127,continuation,2000,69,0.0025573788507808723,True,60,100,1200
compPSc,1.0,0.029873308885782997,15.265260840635111,1.4553369044279776,4.3486077147891576e+16,0.5829466913283791,0.8797423274962108,1.378783212142401,1.3783236516133108,2.799484434416874,3.85859560828009,1.0,1.7994844344168741,4.702748924348711,8.893081179740449e+33,0.0003333643243121499,continuation,2000,63,0.0025904628010000085,True,60,100,1200
compPSc,1.0,0.03302529174737275,16.875924082907478,1.3185608195442926,1820805587863524.5,0.5772782517082135,0.8563342153849834,1.3620153608789227,1.3619933217607336,2.6954126960772133,3.6711340914462585,1.0,1.6954126960772133,2199.044411517186,7.290564481328291e+33,1.61813861533869e-05,continuation,2000,57,0.0029989730333528975,True,60,100,1200
compPSc,1.0,0.03650984560060392,18.656531101908605,1.1929066163812077,100886334629219.7,0.5721821595872179,0.8305062611606464,1.343458993597617,1.3432881778260917,2.5966231007870095,3.488013113557318,1.0,1.5966231007870095,585369.2110408078,5.957918570589982e+33,0.00012715433262363467,continuation,2000,53,0.0024115811598358202,True,60,100,1200
compPSc,1.0,0.040362060567897325,20.625012950195533,1.0760985358910347,7339070755430.094,0.5676324760650774,0.8019760125304384,1.3214743187864506,1.3220074033008278,2.502073396724678,3.307759554072074,1.0,1.5020733967246782,89843680.77414958,4.839156699968688e+33,-0.00040331999812921304,continuation,2000,48,0.00283589362836251,True,60,100,1200
compPSc,1.0,0.04462072918927006,22.801192615717003,0.9707281718829693,656925888751.3672,0.5637538161636837,0.7717365321507624,1.299215930311354,1.2989373898470187,2.4144367579114574,3.136202180272207,1.0,1.4144367579114574,9104354841.298485,3.928999110968767e+33,0.00021441418660036532,continuation,2000,44,0.0028865345627618532,True,60,100,1200
compPSc,1.0,0.04932873707061831,25.206984643085956,0.8731372955474698,72772398490.75005,0.5604481193565749,0.7391791807336372,1.2736624993816879,1.2736535027119074,2.3312923472778255,2.9692586639558667,1.0,1.3312923472778255,598613034462.9465,3.170148066678374e+33,7.063646420881056e-06,continuation,2000,41,0.0023283085917197963,True,60,100,1200
compPSc,1.0,0.05453349474995434,27.866615817226666,0.7842185322397047,9624562025.9144,0.557760744884157,0.7050055103079474,1.246610684569292,1.2467466708283257,2.25382120339763,2.809944081978286,1.0,1.2538212033976301,27518572154143.78,2.549105719632707e+33,-0.00010907883611166318,continuation,2000,38,0.0020581249087969905,True,60,100,1200
compPSc,1.0,0.06028741513057389,30.80686913172326,0.7033335254387919,1489281644.7729542,0.5556774702547628,0.6695340386189448,1.2183631166555127,1.2185197078992176,2.1818966935677304,2.6586841217124197,1.0,1.1818966935677306,920899344448699.1,2.042517741910293e+33,-0.00012851766391280993,continuation,2000,35,0.002038776512010683,True,60,100,1200
compPSc,1.0,0.06664844128899688,34.05735349867741,0.6298761924307391,264865231.4133641,0.5541798464405681,0.6331046517570664,1.1892858019323769,1.1892926249144347,2.1153527375811523,2.5157734098978244,1.0,1.1153527375811525,2.3244294270142572e+16,1.630670708933277e+33,-5.737025090962604e-06,continuation,2000,32,0.002311352315690311,True,60,100,1200
compPSc,1.0,0.07368062997280773,37.650801916104754,0.5632727275122298,53202035.071523905,0.5532451919736513,0.5960686596231441,1.1597963237210496,1.1593929090879729,2.0539905466495605,2.38138207511923,1.0,1.0539905466495605,4.5822473102422394e+17,1.2969851847705609e+33,0.0003478928165399301,continuation,2000,30,0.001806657947731457,True,60,100,1200
compPSc,1.0,0.08145479666433054,41.62340109547291,0.502251875518363,12075828.223523123,0.5528416300971115,0.5583040063492637,1.1286631764028259,1.128762014450469,1.9968900659697155,2.254013653500106,1.0,0.9968900659697156,7.026125843445672e+18,1.0245892084970531e+33,-8.756706366783802e-05,continuation,2000,27,0.0027127377126765894,True,60,100,1200
compPSc,1.0,0.0900492287060531,46.01515586879314,0.44719204201028206,3013845.6072003287,0.5529530979423068,0.5206499246865999,1.0980407492834343,1.0981138538959498,1.9446338093567666,2.1354293268091205,1.0,0.9446338093567664,8.874821577697468e+19,8.061235927124418e+32,-6.657510581150373e-05,continuation,2000,25,0.0026711819143177768,True,60,100,1200
compPSc,1.0,0.09955047366910884,50.87029204491462,0.39730227340335955,824378.5307142179,0.5535425694935884,0.48322075206484694,1.0675741019033544,1.0675741886232895,1.8966630005585947,2.0248284639131553,1.0,0.8966630005585948,9.279591476994154e+20,6.306410014236294e+32,-8.123083103015091e-08,continuation,2000,23,0.002952882494812867,True,60,100,1200
compPSc,1.0,0.11005421090383831,56.23770177186138,0.35221067783136967,244350.23964736934,0.5545707314692783,0.44635588571168705,1.037743310255208,1.0374468349120725,1.8527786531751345,1.9221593495291955,1.0,0.8527786531751345,8.214464341688786e+21,4.9046134787118765e+32,0.0002857331853114193,continuation,2000,22,0.001794876343548718,True,60,100,1200
compPSc,1.0,0.12166621504910963,62.171435890095026,0.31133166816131214,78512.1288851253,0.5559992713049078,0.41016221518580354,1.008161289844279,1.0078422380787315,1.812538693070095,1.8267530530280633,1.0,0.8125386930700951,6.14143867437879e+22,3.785677611691399e+32,0.0003165190574244594,continuation,2000,20,0.0024895611493002115,True,60,100,1200
compPSc,1.0,0.134503421203122,68.73124823479534,0.2743995480073418,27049.489965785815,0.5577802393966479,0.37495467247951497,0.9792515967576639,0.9790364944789808,1.7757881632991377,1.7385614183336557,1.0,0.7757881632991378,3.962567512001661e+23,2.8993112174463114e+32,0.00021968399901005692,continuation,2000,19,0.0017159086073682299,True,60,100,1200
compPSc,1.0,0.14869510248216478,75.9831973683862,0.24114751845045734,9952.50157166651,0.5598592135710755,0.3410137776864961,0.9513791750348373,0.9512736859108933,1.7423529397192614,1.6574545031244223,1.0,0.7423529397192614,2.223730312573797e+24,2.2026557431918556e+32,0.00011088635895408792,continuation,2000,18,0.0012335707671675019,True,60,100,1200
compPSc,1.0,0.1643841718255734,84.00031180286801,0.21131071284521416,3895.995176396644,0.562178316754845,0.3085780020623897,0.9248372136698806,0.9247590767022551,1.7120461649261853,1.583230230748776,1.0,0.7120461649261853,1.093310278454242e+25,1.6595114454958704e+32,8.449083519338685e-05,continuation,2000,16,0.002626536204343884,True,60,100,1200
compPSc,1.0,0.18172862115630756,92.86332541087317,0.1846288418911548,1610.4820864440956,0.5646787228706679,0.2778388134037625,0.8998429431898447,0.8996552103786151,1.684672798194865,1.5156246606791315,1.0,0.684672798194865,4.779248133513327e+25,1.2395709112189035e+32,0.0002086501856514987,continuation,2000,15,0.0023441835792809068,True,60,100,1200
compPSc,1.0,0.2009031123897719,102.66149043117345,0.16073176605033224,703.631561787909,0.5673260486731969,0.24879324795657076,0.8757090342670526,0.8759579752729022,1.6599246655533477,1.4540242491436597,1.0,0.6599246655533476,1.850848573632193e+26,9.163502698541462e+31,-0.00028423325457381656,continuation,2000,14,0.002270773348312662,True,60,100,1200
compPSc,1.0,0.22210073631264324,113.4934762557607,0.13962345226686307,321.7694044750134,0.5700309516741292,0.2218399338357262,0.8541186172708084,0.8539953932847024,1.6378488402731528,1.3987153644899648,1.0,0.6378488402731529,6.492203263722447e+26,6.721738333893103e+31,0.00014428075123590367,continuation,2000,13,0.0024349319529257977,True,60,100,1200
