theta,kTe_keV,eta_fixed,eta_reflect,tau_T_fixed,tau_T_reflect,tau_ratio_reflect_to_fixed,l_diss_fixed,l_diss_reflect,ldiss_ratio_reflect_to_fixed,effective_albedo_reflect,albedo_fixed,A_required_fixed,A_required_reflect,reflected_flux_model_observer,reflected_flux_model_hemisphere,downward_flux_model,observed_total_up_flux_reflect_model,energy_log_residual_fixed,energy_log_residual_reflect,root_method_fixed,root_method_reflect
0.020000000000000004,10.220000000000002,0.5795639807803459,0.5845929061988133,2.3788222487065687,2.1198146551280774,0.8911194000647502,1.7587236181700481e+25,6.031548260587228e+25,3.4295031909920293,4.241438785785829e-05,0.2,2.156793799222917,1.7106646447174159,3.0071332109089385e-09,2.6948717098032884e-09,6.353673472394577e-05,4.515170812055251e-05,-0.00044519126445602706,-0.00011667171833967291,global,global
0.02166221454872082,11.06939163439634,0.5782078777572328,0.5828728983398767,2.30192768279565,2.044563214197529,0.88819611036366,1.1118423691757454e+23,3.993526842235303e+23,3.591810271806667,6.875226698054841e-05,0.2,2.161852247410622,1.7157578604916262,4.881526586003801e-09,4.3685453559296425e-09,6.354038270717101e-05,4.547691454185647e-05,0.00033866240493595694,-8.559736971217852e-05,continuation,continuation
0.0234625769577406,11.989376825405447,0.5767244961492088,0.5809707186926064,2.220941050053761,1.9668062053518147,0.8855733497763056,1.1108855145346194e+21,4.1575199814682123e+21,3.7425278546456804,0.00010740912182988074,0.2,2.167412704586425,1.7214420425703911,7.633629652497982e-09,6.824419236868794e-09,6.353668217935537e-05,4.583391955708195e-05,1.9077332870840386e-05,-0.00018249831735871937,continuation,continuation
0.02541256879622253,12.985822654869713,0.5750719124549495,0.5789057133002056,2.1378806908034176,1.8870394160176331,0.8826682537220923,1.6851937627346164e+19,6.583985887066243e+19,3.9069607499509162,0.00016102397716892829,0.2,2.1736411967397617,1.7276752101968085,1.1451491417696797e-08,1.0230303289777373e-08,6.35327947405304e-05,4.6225016617237295e-05,0.0002927630435210774,-0.0002973064061738411,continuation,continuation
0.027524625874895018,14.065083822071355,0.5732995862351908,0.5767015687850412,2.051849816642582,1.8057546765770949,0.880061816381781,3.794535521480081e+17,1.5356876788827497e+18,4.047103183484617,0.00023151519180895748,0.2,2.1803608968369272,1.734400637943001,1.647244798656917e-08,1.4709125219370821e-08,6.353416855472944e-05,4.665049484959395e-05,-8.110709237537049e-05,-0.00034618799097019037,continuation,continuation
0.02981221755376242,15.234043169972598,0.5713813547129853,0.5743854965789917,1.9647565835804477,1.7234349647103597,0.8771748007428387,1.2209745934018056e+16,5.11081522336136e+16,4.185848952943333,0.00032002969941356243,0.2,2.1876807664259474,1.7415483818951927,2.278031347521065e-08,2.0336182245617693e-08,6.354467189414819e-05,4.710881248935794e-05,0.0004638668475669338,-0.0002694226142829352,continuation,continuation
0.03228993264113712,16.500155579621072,0.569380594140586,0.5719873697087962,1.8751883836767949,1.6405498278728028,0.8748720086757779,551768956666397.0,2350854569542852.0,4.2605778036987205,0.0004273412502738152,0.2,2.195368112056453,1.749037788121474,3.0434200128698964e-08,2.7164651530434855e-08,6.356664963428955e-05,4.7596744838461765e-05,6.705338221209258e-05,-3.097124637182351e-05,continuation,continuation
0.034973572431802796,17.87149551265123,0.5672799933051377,0.5695387121695306,1.785004971502974,1.5575511806528557,0.8725752619845073,33723601247569.11,144766453802110.3,4.292734122295005,0.0005545159601400956,0.2,2.2034974170640806,1.7567810620059547,3.9515896887326094e-08,3.5267683877136065e-08,6.360084544406236e-05,4.810947365738526e-05,0.00022336028294665542,0.0003795989894558955,continuation,continuation
0.037880251477647016,19.356808505077627,0.5651235678065534,0.5670699708097775,1.6935847112184201,1.4739005994803882,0.8702845447984802,2727533432624.676,11656540213168.154,4.2736562176439366,0.0006997607781495277,0.2,2.2119056277403133,1.7646856689610664,4.985905707891616e-08,4.449691011176029e-08,6.358874561307866e-05,4.859673847502378e-05,-0.00021862420056058588,4.399854042699249e-05,continuation,continuation
0.041028506733414426,20.965566940774774,0.562909421773233,0.5646158631723588,1.60262824884468,1.3910810656421528,0.8679998412888145,281028870803.607,1180160391220.2463,4.199427581392463,0.0008684855427608299,0.2,2.2206059299244774,1.7726551904546928,6.18806669150006e-08,5.5223857094324414e-08,6.358638615764774e-05,4.909433911696276e-05,7.488401650708168e-05,-0.00016196423956949603,continuation,continuation
0.044438415773643006,22.708030460331578,0.5606844711022942,0.5622095903100475,1.5115817197136436,1.3094685068230747,0.8662902506330538,36085253690.84433,146011563262.4608,4.04629449229859,0.0010645289964933019,0.2,2.229417906906759,1.7805915812891824,7.585384136549823e-08,6.769232682530342e-08,6.35889929239042e-05,4.959235399315951e-05,-9.365131581918278e-05,-0.0003172025288462641,continuation,continuation
0.04813172483469571,24.59531139052951,0.5584596921019271,0.5598843123775817,1.4219647922110419,1.2302162449998684,0.865152394587056,5573153777.583425,21379882821.229027,3.836226968511814,0.0012981226891077941,0.2,2.2382994111808814,1.7884048326874604,9.258523228133891e-08,8.262127400468224e-08,6.364673747553726e-05,5.012422035707224e-05,0.00041958254010968825,0.0003566057986889725,continuation,continuation
0.05213198749845863,26.639445611712365,0.5562832647739732,0.5576668361684999,1.3332728150224165,1.151969088667337,0.8640160330936988,1017328126.8440236,3698038205.159459,3.6350496045278824,0.0015621702162329726,0.2,2.2470566331127992,1.795990992205318,1.1140624025320976e-07,9.94154044152146e-08,6.363929063693556e-05,5.058915916677396e-05,0.0003461698267528714,-2.4829418768063638e-05,continuation,continuation
0.05646471490214215,28.85346931499464,0.5541865587262059,0.555585646939768,1.2460118515058503,1.0765742171258195,0.8640160330936987,215963734.52015138,727570983.2575034,3.3689498140698917,0.0018748275954855427,0.2,2.2555581334796653,1.8032833545913591,1.3377899710177338e-07,1.1937419303705839e-07,6.367209087625087e-05,5.106524425475095e-05,-0.000451140782400453,0.00017725082121453913,continuation,continuation
0.06115753843212785,31.251502138817333,0.5521739425173409,0.5536635981950958,1.1621685089500167,1.0034725537509261,0.8634484121907008,51349491.02041987,162085303.5528205,3.156512369097581,0.0022346757346340357,0.2,2.2637794067233514,1.810196090120366,1.5948479087689992e-07,1.4230617928785646e-07,6.368090774080983e-05,5.1495905168449954e-05,9.337963429626388e-05,-4.487484314708709e-05,continuation,continuation
0.06624038593941962,33.84883721504343,0.5503013007321423,0.5519189102438877,1.0804110113458834,0.9334924361338213,0.8640160330936987,13674830.022657346,40115170.442614205,2.9335041368813206,0.002656583764349197,0.2,2.2714829100657243,1.8166865483141212,1.897095522230219e-07,1.692657758579588e-07,6.371558018590282e-05,5.1917863949988486e-05,-0.0004468340136167613,7.650617950790202e-05,continuation,continuation
0.07174567260048893,36.66203869884985,0.5485704952953828,0.5503697422341504,1.002426828357371,0.8661128517040337,0.8640160330936988,4009120.26496455,11016335.652773483,2.7478187045284095,0.0031374447060063763,0.2,2.2786497099646708,1.8226789052282826,2.2405463390610322e-07,1.9989580306032098e-07,6.371293259053686e-05,5.227499440289061e-05,-8.05750015441934e-05,-0.0004473060864223905,continuation,continuation
0.0777085076407036,39.70904740439954,0.5470148791681583,0.5490193204202618,0.9276298934881052,0.80254122364177,0.8651523945870562,1284969.8526936364,3297185.531849038,2.5659633375345465,0.0037058659274883166,0.2,2.285129797384792,1.8282046061421682,2.649610291645176e-07,2.3637372415169113e-07,6.378366858832789e-05,5.26587496193981e-05,-6.621024463266276e-05,9.193502973832521e-05,continuation,continuation
0.08416691823869163,43.00929521997143,0.5456462713525362,0.5478840694565821,0.8564418240723367,0.741683455459581,0.8660056463997922,447162.0825877355,1074007.1972041493,2.401829759332118,0.0043499461604158286,0.2,2.2908614346461618,1.8331778689196463,3.111708312160128e-07,2.7757083022483204e-07,6.381017603176448e-05,5.296756060972324e-05,-1.4756911825404694e-05,-0.00013925279295230527,continuation,continuation
0.09116209203955908,46.583829032214695,0.5444761818058996,0.5469628810102737,0.7889002211718282,0.684090586174415,0.8671446246500862,167031.0592331082,375972.42322672054,2.250913243039513,0.005091107087600489,0.2,2.2957845389196705,1.8376332178812798,3.6445571099512684e-07,3.250657787730705e-07,6.384972328804001e-05,5.324975321651554e-05,-1.4907083467969781e-05,-0.0002643568934736426,continuation,continuation
0.09873863982355816,50.45544494983822,0.5435054390476992,0.5462557694499671,0.7252538933692239,0.6297271499782996,0.8682851008946022,66506.0620130372,141040.3096110286,2.12071359124196,0.0059385742974140876,0.2,2.2998849877016543,1.841580643916871,4.2553036363970524e-07,3.794928675736075e-07,6.390302597356661e-05,5.350621339128236e-05,0.00040072500013857947,-0.0002820573151566334,continuation,continuation
0.10694488000533935,54.64883368272841,0.5427522805642572,0.5457585149593207,0.6649920214713934,0.5785421465178775,0.8699986283110094,28180.377853299455,56245.89482894269,1.9959240831242875,0.0069048589384637345,0.2,2.3030764581964953,1.8450520512407917,4.953817457726688e-07,4.417254431818855e-07,6.397313067776664e-05,5.374100061428661e-05,0.00010833175816191372,-0.00015814039064124613,continuation,continuation
0.11583314677814321,59.19073800363119,0.5421997251199359,0.545463066892531,0.608536428853785,0.5304706600498869,0.8717155373081942,12552.035777264953,23670.45012094054,1.8857857435216976,0.008003544518175369,0.2,2.305423522159656,1.848096010978616,5.751143556156298e-07,5.127434152941227e-07,6.406454217000056e-05,5.3960397954703796e-05,0.00021075345009441293,0.00016280714068566012,continuation,continuation
0.1254601238680804,64.11012329658908,0.5418611051165778,0.5453745385019948,0.555411801011576,0.48511656994078345,0.8734358345595769,5895.29045262935,10535.752657809326,1.7871473411645546,0.0092231818476642,0.2,2.3068642281144554,1.850671363566636,6.634238161658103e-07,5.91378503387332e-07,6.411870796379239e-05,5.411292528860815e-05,-0.0003957996571221273,-0.0002222961401990647,continuation,continuation
0.1358872060269724,69.43836227978291,0.5416992906637227,0.5454654062992225,0.5060927418139924,0.44276637360703963,0.8748720086757783,2878.0986122114978,4900.480444908305,1.7026798262283418,0.010596442210603288,0.2,2.3075533262530663,1.8529313090914652,7.633513834951982e-07,6.803259026317572e-07,6.420323813505931e-05,5.4263706168570144e-05,6.9190253987407855e-06,-0.00029183127717164164,continuation,continuation
0.14718089056912526,75.20943508082301,0.5417212065416107,0.5457185114100055,0.4600936003581176,0.4033173760840086,0.8765985351026035,1465.8795493280659,2376.9409720786966,1.6215117900841483,0.01213270099008042,0.2,2.30745997185544,1.8549521230381103,8.758260676578523e-07,7.804147475090886e-07,6.432324905617869e-05,5.44214924162047e-05,0.00033538301158406424,2.1739877093991298e-05,continuation,continuation
0.15941320144900964,81.46014594044394,0.5419216714220157,0.5461351139674547,0.4171772826022177,0.36641868383082205,0.8783284687632561,774.3699115662193,1203.8342991040968,1.5545984950128737,0.01381264888876102,0.2,2.3066064081179283,1.85669458791488,9.98765304947876e-07,8.89782450984942e-07,6.441794460647834e-05,5.453321555275304e-05,0.00011218960937690681,-0.00020918855897158805,continuation,continuation
0.17266214858434498,88.23035792660029,0.5422632604989376,0.5466750356150445,0.37751906636510657,0.33224011526402997,0.8800618163817814,422.3851184822344,630.3675757168198,1.4924000589365773,0.015669910145957235,0.2,2.3051534025186813,1.858360632884473,1.1357408612333115e-06,1.0115909047525956e-06,6.455626709599106e-05,5.466839842843108e-05,0.00046502520889673063,5.072592870153276e-05,continuation,continuation
0.18701222535385967,95.5632471558223,0.5427505738596351,0.5473403350597227,0.34073402573125394,0.30045878164741807,0.8817985846954949,237.99045386397165,342.00191086157065,1.4370404581733722,0.01767559538480601,0.2,2.3030837003283797,1.8598915127279516,1.2837262848576422e-06,1.143137416565039e-06,6.467320572113136e-05,5.476955540641623e-05,0.00029152532771126513,-0.00017918422054897685,continuation,continuation
0.20255494744245184,103.50557814309289,0.543366926386052,0.5480887431230345,0.3067259309498771,0.2711824099978625,0.884119608531491,138.15606203410854,191.20986434574368,1.3840135679210153,0.019854648850401512,0.2,2.300471264075242,1.8614811088952345,1.4459156664451047e-06,1.2872588720950805e-06,6.483412936658654e-05,5.4903085254766374e-05,-0.000428277267701274,8.525699407004743e-05,continuation,continuation
0.21938943647016307,112.10800203625334,0.544056542006811,0.5489265040442819,0.2756588666946388,0.24411614597431158,0.8855733497763064,82.11775181243739,110.24694259019554,1.3425470151935865,0.02216803503572591,0.2,2.297555315462692,1.8630373831538607,1.618124689115337e-06,1.4402249294661749e-06,6.496854264011738e-05,5.5005212832816644e-05,-5.986124072592422e-05,-0.00020673996039624178,continuation,continuation
0.2376230521269814,121.4253796368875,0.5448283889811387,0.5498116764748074,0.24716929409628627,0.21931850394383545,0.8873209948902416,50.0394166248317,65.14800794802073,1.301933802235646,0.024638211329892218,0.2,2.2943004169396786,1.8647486600950056,1.8035690042264096e-06,1.6049198498526172e-06,6.513946277851161e-05,5.51400600216803e-05,0.00017804312069363802,-0.00010875353097909409,continuation,continuation
0.25737207684482727,131.51713126770673,0.5456842807083613,0.5507332671812303,0.22104232648401412,0.19665175458368697,0.8896565545237731,31.253212876609783,39.51911597727957,1.2644817073145165,0.027238363653037726,0.2,2.290701865879947,1.8666042677199197,2.000472015001512e-06,1.7796462498855317e-06,6.533601917334923e-05,5.529904978138835e-05,-0.0004225513895043769,0.00023477999182222508,continuation,continuation
0.2787624573731255,142.44761571766713,0.5465584190415178,0.5517107068101667,0.1974174581849169,0.1758647306870092,0.8908266386566496,19.887261614086807,24.59710487019438,1.2368271382708333,0.029913015535098616,0.2,2.287038231324083,1.868434638780996,2.2022409627574423e-06,1.9586578970897394e-06,6.547845016800584e-05,5.540637092190463e-05,0.00021408120643853635,-0.00034094801353660656,continuation,continuation
0.3019306079872643,154.28654068149206,0.5474996831192054,0.5526821145888451,0.17585472576553313,0.157068416121268,0.8931714256612422,12.917311997495375,15.61816377835385,1.2090877561354996,0.0327016211625966,0.2,2.283106344242105,1.8705276381380274,2.4159873263403393e-06,2.1482457157046924e-06,6.569233081819835e-05,5.5584623932551256e-05,-0.00034211619223920546,4.142394575976261e-05,continuation,continuation
0.327024280452292,167.1094073111212,0.5484515086834609,0.5536727361018046,0.156441408983692,0.14000474612102512,0.8949340652871498,8.545018039429161,10.110285828303219,1.1831789917413238,0.03553797168884271,0.2,2.2791440632565347,1.8726720459814525,2.6343063328608896e-06,2.3418169784662155e-06,6.589619123371182e-05,5.575461516679083e-05,-0.00016082702396518408,0.00020333232492394056,continuation,continuation
0.35420350628992986,180.99799171415418,0.5494276421690182,0.5546900471099946,0.13894274607480675,0.12454905406852633,0.896405588539823,5.752234152511656,6.6857004146296175,1.1622789054423963,0.038368467753593254,0.2,2.27509485155366,1.874739505212143,2.852221664463468e-06,2.534957887701746e-06,6.606878085363063e-05,5.589280864221425e-05,-4.313555748688337e-05,-0.00012008542660951749,continuation,continuation
0.38364161735808244,196.04086646998013,0.5504269992406283,0.5557028285240997,0.12319881244848363,0.1106540454049864,0.8981746106623966,3.929435172391827,4.4907520201602384,1.1428492450294685,0.0411927797483442,0.2,2.2709641818524635,1.876835013370294,3.0721784695652544e-06,2.729839488365551e-06,6.62698537229763e-05,5.6056448212153285e-05,-0.00017511350320679775,-2.2641785602958665e-05,continuation,continuation
0.41552635125145193,212.33396548949196,0.5514456574392917,0.5567204872194093,0.10909537825359554,0.09818007188818874,0.8999471238824266,2.7282556883926854,3.0678614229043886,1.124477238682778,0.04395249158584597,0.2,2.2667691424111207,1.8788119873200073,3.2890983987815877e-06,2.9219438141845277e-06,6.647959441565496e-05,5.6222379819065954e-05,-0.0003781400473267352,0.00025488285650016723,continuation,continuation
0.450061048572804,229.98119582070285,0.5524487176662245,0.5577788355812391,0.0965429970845605,0.08694070881637776,0.9005387386122657,1.9143644964601039,2.128446149450474,1.111829097011689,0.04656757676958216,0.2,2.26265345547461,1.880390514896042,3.492691758366422e-06,3.1021330958836623e-06,6.661572946415302e-05,5.6307326472042835e-05,0.0003667418252210209,-0.00043849563811031454,continuation,continuation
0.4874659497103171,249.09510030197205,0.5534989794758756,0.5588227555700119,0.08529462922921953,0.07693741689293376,0.9020194775238811,1.3637587154849855,1.4954555582085582,1.0965690200386644,0.04906796335292376,0.2,2.25836008077858,1.8818128880503664,3.691386373004797e-06,3.277926989489195e-06,6.680381180511901e-05,5.643140333874103e-05,9.416318055718579e-06,-0.0002450369230045557,continuation,continuation
0.5279795993910421,269.79757528882254,0.5545607674376192,0.5598872329349447,0.07528257837395037,0.0679956630435215,0.9032058214819284,0.9806305711050611,1.0624514332052968,1.0834369889244149,0.051395583054018604,0.2,2.2540361190274942,1.8828438019979254,3.876707623185512e-06,3.4417248431881337e-06,6.696538182222307e-05,5.651644962418065e-05,-0.00035743801282015094,-0.0002801072831746862,continuation,continuation
0.5718603679678215,292.2206480315568,0.5556175934453502,0.5609525373476314,0.06642393211169241,0.06005365139859008,0.9040966032786097,0.712290326246447,0.7630559816592009,1.0712710162445607,0.05357667621768298,0.2,2.24974877460022,1.8835989888666786,4.05341980701876e-06,3.5979111998961464e-06,6.715443088103804e-05,5.661398513326474e-05,2.807302542601585e-05,0.00023708908376722084,continuation,continuation
0.6193880991414692,316.50731866129075,0.5566957209150586,0.5620519984860565,0.05854995527587759,0.052969614416706015,0.9046909458277476,0.5213133918595975,0.553148665744935,1.0610674392456652,0.05560362247154919,0.2,2.245391787717238,1.8839492131964615,4.2165148834790065e-06,3.742074126715812e-06,6.72991067916578e-05,5.665562977404047e-05,0.0001436668452872682,0.0002451603521824283,continuation,continuation
0.6708658946263434,342.8124721540615,0.557796169344198,0.563202175504596,0.05157546449448286,0.04665985575501911,0.9046909458277476,0.3851379687349156,0.4055080895539702,1.0528904508843038,0.0575105215463903,0.2,2.2409619654965134,1.883905723987462,4.367108232510137e-06,3.875371414298914e-06,6.738543331019669e-05,5.662864405879328e-05,0.00027139845546972927,-0.0004941462534490388,continuation,continuation
0.7266220471407692,371.3038660889331,0.5589340003326049,0.5643456310970945,0.045401930751269484,0.04110171771219358,0.9052856790907363,0.2876346658867321,0.3002006391179924,1.0436872697264128,0.05941649447538975,0.2,2.2364000029630735,1.8838983867132033,4.522667192061215e-06,4.0134101535522675e-06,6.754707070802735e-05,5.6666557104593756e-05,0.00024241875457653344,-0.0001226417289665262,continuation,continuation
0.7870121340497037,402.1632004993986,0.560103766134758,0.5655175980752949,0.03994110627232063,0.03618188143563612,0.9058808033244271,0.21664918374583958,0.22440242650672237,1.0357870850322632,0.06133270145292646,0.2,2.2317293251323305,1.883832078018003,4.68000014602615e-06,4.15334656329565e-06,6.771830467117759e-05,5.670740259634711e-05,0.0002524705539608193,0.0003698507051582528,continuation,continuation
0.852421285011566,435.58727664091026,0.5613288634357192,0.5667747224228177,0.03511401181695331,0.03180910923268509,0.905880803324427,0.16492352746843728,0.1698224449638949,1.0297041760545365,0.06323404396449238,0.2,2.226858587582935,1.88346878889564,4.831511800387042e-06,4.288456262266333e-06,6.781878863661506e-05,5.667012133902406e-05,0.00010763249583729435,-0.00017502761816140213,continuation,continuation
0.9232666380908421,471.78925206442034,0.5626209258206981,0.5680652014105855,0.03085001687828525,0.027964809734309024,0.9064763187858392,0.12671730645959417,0.12974512348373254,1.0238942659746626,0.06515357455596757,0.2,2.2217445932652047,1.8830486573566643,4.989304697583598e-06,4.429242479468378e-06,6.798157291682615e-05,5.667986228271107e-05,-0.000161169879654411,0.00017117323633838145,continuation,continuation
1.0,511.0,0.5639621865560557,0.5694501938979838,0.027103811047047188,0.02455282212445259,0.9058808033244271,0.09797454309526048,0.09967939911112261,1.017401010119583,0.06696129086810126,0.2,2.2164606595938054,1.8821082269689589,5.134996373907988e-06,4.5593747142581e-06,6.8089707578055e-05,5.661625094088157e-05,0.0004553777956090619,-0.00017501991399616827,continuation,continuation
