kTe_keV,theta,tau_T,fixed_xi,eta,p_sc,A_model,effective_albedo_ireflect_xi100,downward_flux_model,last_scatter_order,last_difmax,converged,max_scatter,convergence_tolerance,tbb_keV,disk_temperature_K,hemisphere_mu_order,observer_mu,exact_angles
10.0,0.019569471624266144,0.03,100.0,0.233924494402869,0.05635769636840826,0.06036422203479529,8.547302481681615e-09,2.33924494402869e-13,20,0.0014004206526502553,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,0.04418889799794311,100.0,0.3367208876104255,0.08087083487279823,0.08678542326062938,9.747889496183483e-09,3.367208876104255e-13,22,0.0010419143622946848,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,0.06508862354242069,100.0,0.4810312060832685,0.11497741240455339,0.12371693167510525,1.168155144026174e-08,4.810312060832685e-13,24,0.0012145161179424736,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,0.09587315155141828,100.0,0.49121556359375573,0.16160153004164324,0.17453204113393428,1.490596300831216e-08,6.809866383439254e-13,26,0.002006451773336004,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,0.1412176304882321,100.0,0.4939335008520183,0.2239489092766248,0.24311550053412573,2.0569058393729418e-08,9.538332046484023e-13,29,0.00202571112977048,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,0.20800838230519034,100.0,0.4981711136934548,0.3048936372816544,0.3333821056325147,3.132088304419133e-08,1.3192045217091581e-12,33,0.0016431267639984257,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,0.30638870628004045,100.0,0.5048210091527683,0.40561919070087504,0.44815038406390767,5.40931272372614e-08,1.7970182929942511e-12,37,0.0022858881209700897,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,0.4512993096510154,100.0,0.5152435588940064,0.5236063361835086,0.587581424807646,1.0962692341596323e-07,2.4047610765515935e-12,43,0.002057589361863015,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,0.6647473053570288,100.0,0.5310528675404459,0.6509514592039516,0.7484860288839121,2.7247378528555833e-07,3.1572775462647915e-12,50,0.0025027529239254258,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,0.9791483623609764,100.0,0.553522183272879,0.7743365475205322,0.9268652400956205,8.978958891231423e-07,4.075143725049741e-12,60,0.0024470334501014916,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,1.4422495703074076,100.0,0.5821834830825093,0.8776914889903329,1.1289471752094278,4.497579978779821e-06,5.220652732847398e-12,73,0.0027037009267390686,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,2.124380638329711,100.0,0.6104000671977619,0.9483500962591591,1.4150579929350589,4.5712046285478677e-05,6.860884623347609e-12,92,0.0026128958875493357,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,3.1291346445318973,100.0,0.6099969610897172,0.984681551386669,2.2160697664749858,0.0013293462861350455,1.073748090900893e-11,119,0.002927000181424097,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,4.609100387635,100.0,0.526236459376617,0.9972582668325466,14.696443021445727,0.04303771382736762,6.143055992522666e-11,170,0.002870812015731959,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,6.789035563049437,100.0,0.5000113704229686,0.9997634246737808,110702.2902109836,0.19781461890787932,4.396709690246411e-07,453,0.0029867613300659773,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
10.0,0.019569471624266144,10.0,100.0,0.49999999999998895,0.999992896996593,4.756719056853053e+68,0.20515055024557957,1.8891603002913463e+57,1999,0.07179890404433395,False,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,0.03,100.0,0.24280659606369592,0.05635746321318191,0.0615384003941597,1.8798002888424587e-08,2.428065960636959e-13,19,0.0011243622328168245,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,0.04418889799794311,100.0,0.34966956831552,0.08087050782631255,0.08852308961995389,2.1629426374718335e-08,3.4966956831551997e-13,20,0.0025010857081663356,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,0.06508862354242069,100.0,0.4982636918656147,0.11497696088750764,0.12629344775420162,2.6243173919357922e-08,4.9984041163822e-13,22,0.0022738091503653204,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,0.09587315155141828,100.0,0.4998680959969452,0.1616009186846492,0.17836237360070722,3.406661321507946e-08,7.081902878618863e-13,24,0.002992096885653409,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,0.1412176304882321,100.0,0.5023999808539693,0.22394810187365455,0.2488304377224636,4.811539923759413e-08,9.929889648914807e-13,27,0.002456148524306049,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,0.20800838230519034,100.0,0.5063430475757156,0.30489260746097646,0.34195362887378306,7.550663256037359e-08,1.3753187776736662e-12,31,0.0016323315599653537,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,0.30638870628004045,100.0,0.5125503424110774,0.4056179420175128,0.46111053666552837,1.3540676024109426e-07,1.8772965356331322e-12,35,0.0019360239683562685,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,0.4512993096510154,100.0,0.5223212678114546,0.5236049256304987,0.6074377477104701,2.887726637357329e-07,2.5201755322870413e-12,40,0.0023324283260963497,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,0.6647473053570288,100.0,0.5371364705378325,0.6509500091497078,0.7796069608474511,7.784242329165797e-07,3.3262252324698332e-12,47,0.0022854887050650532,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,0.9791483623609764,100.0,0.5579389950585555,0.7743352326211059,0.9777242552347373,2.9000827919487492e-06,4.333057074758648e-12,56,0.0024325576124301306,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,1.4422495703074076,100.0,0.5833988573059692,0.8776904870062632,1.2195376360570596,1.738936258558186e-05,5.651348455479865e-12,68,0.002647161316749909,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,2.124380638329711,100.0,0.6044185835926494,0.9483495002704397,1.6139728572704828,0.00022892641034456102,7.748637429002643e-12,85,0.0026922401272390065,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,3.1291346445318973,100.0,0.5877489349005074,0.9846813018482254,3.0073411307322813,0.005765702564613038,1.403995931650693e-11,110,0.0027553040903478348,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,4.609100387635,100.0,0.5151638590105955,0.9972582034317853,28.6779985580081,0.0788371205228298,1.1735065847052163e-10,154,0.0028453348154613076,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,6.789035563049437,100.0,0.5000349903990381,0.9997634168634835,56064.38185254944,0.22435399524689248,2.2267873124051377e-07,356,0.002983802255133713,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
12.210553000675684,0.023895407046332064,10.0,100.0,0.4999999999999894,0.9999928966603209,9.386820323436024e+64,0.23607140575052915,3.728033564533292e+53,1999,0.06772344824936585,False,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,0.03,100.0,0.2529456443380496,0.056357182934714034,0.0630078826656115,4.2890158939416495e-08,2.529456443380496e-13,18,0.0009789287844830488,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,0.04418889799794311,100.0,0.3644852191853489,0.08087011468005434,0.09070054085904694,4.987958076404003e-08,3.644852191853489e-13,19,0.0020135213305850696,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,0.06508862354242069,100.0,0.5068092273208187,0.11497641811366666,0.12952784255076852,6.142587313438186e-08,5.214335243733493e-13,21,0.0016346177587669695,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,0.09587315155141828,100.0,0.5082791665711724,0.1616001837651606,0.18318280006639961,8.13427710016894e-08,7.395683324071646e-13,23,0.0019808178376008005,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,0.1412176304882321,100.0,0.5105933605966967,0.2239471312846134,0.2560478892723573,1.178591937611012e-07,1.038454966700225e-12,26,0.0014595347137812526,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,0.20800838230519034,100.0,0.5141987174884861,0.30489136950020834,0.3528327341904299,1.9106556661706711e-07,1.4410901964546603e-12,29,0.0017453837668524625,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,0.30638870628004045,100.0,0.519901444180313,0.40561644095791627,0.4776802663112956,3.5835754386807364e-07,1.9726481457627477e-12,33,0.0017313770127858055,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,0.4512993096510154,100.0,0.5289224926814079,0.5236032299833675,0.633110013872667,8.178264998906886e-07,2.6598829355838077e-12,37,0.0028531194645381305,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,0.6647473053570288,100.0,0.5425664562473465,0.6509482660151267,0.8205787110718351,2.4267049284043766e-06,3.5364253117569323e-12,44,0.002206420923165255,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,0.9791483623609764,100.0,0.5613363146737016,0.7743336519554354,1.0468239321937935,1.0268952169640699e-05,4.667540407006278e-12,52,0.00256958463758688,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,1.4422495703074076,100.0,0.5827265677910977,0.8776892824989129,1.3503159504686406,7.619984094715322e-05,6.250165556224652e-12,63,0.0027382794435566833,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,2.124380638329711,100.0,0.5944027781219082,0.9483487838164274,1.9406787433634591,0.001134953161629839,9.162748876569948e-12,78,0.0029375368537961667,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,3.1291346445318973,100.0,0.5628205013833358,0.984681001869772,4.61888078153569,0.019093066737206146,2.0648949682146207e-11,101,0.002708906276979134,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,4.609100387635,100.0,0.5091108060926702,0.9972581272150389,56.08300427054509,0.12002009558817585,2.2679573839955015e-10,139,0.002823557622774571,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,6.789035563049437,100.0,0.5000992269579672,0.9997634074742887,34357.004864636954,0.24453297854258244,1.3647804227921518e-07,287,0.00297899648138547,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
14.909760458230988,0.02917761342119567,10.0,100.0,0.4999999999999897,0.9999928962560628,4.8099641216622304e+60,0.25868006638719093,1.9103069060550463e+49,1999,0.06298657472747406,False,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,0.03,100.0,0.26482369362401825,0.05635684712216171,0.06485871541201822,1.0340506206161875e-07,2.648236936240182e-13,17,0.0009265161686085184,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,0.04418889799794311,100.0,0.3818849898891735,0.08086964363610005,0.09344744875631454,1.2178596264627692e-07,3.818849898891735e-13,18,0.0017330123423065107,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,0.06508862354242069,100.0,0.5152761377182226,0.11497576779486096,0.1336173187350003,1.5254387267060502e-07,5.468825776035782e-13,20,0.0012372860874160525,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,0.09587315155141828,100.0,0.5165803607445439,0.16159930322876015,0.18929691894789336,2.0654164910086068e-07,7.767347602351655e-13,22,0.0013569057805198786,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,0.1412176304882321,100.0,0.5186336907711937,0.22394596838258662,0.26524310989572986,3.0813628237331253e-07,1.0926879181715589e-12,24,0.002082331524305437,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,0.20800838230519034,100.0,0.5218411540857177,0.3048898862483326,0.36678121414712034,5.199488397358257e-07,1.5203259705392871e-12,27,0.0020194342248198187,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,0.30638870628004045,100.0,0.5269516700398859,0.4056146424748053,0.49912501529429437,1.0314541877975132e-06,2.0891586731911155e-12,30,0.0029867177560571846,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,0.4512993096510154,100.0,0.5350833283700495,0.5236011983541149,0.6668221991981514,2.532587086614074e-06,2.834149620687675e-12,35,0.0023352816966097567,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,0.6647473053570288,100.0,0.5473047417406441,0.6509461774855942,0.875686776014525,8.228676378891514e-06,3.8068810465152224e-12,41,0.002261889341620373,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,0.9791483623609764,100.0,0.5635208567799288,0.774331758083088,1.1438208308079008,4.0427514121610306e-05,5.11987432332184e-12,48,0.0028938234731358268,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,1.4422495703074076,100.0,0.5796143260403954,0.8776878393155267,1.549940301197967,0.0003628817033016375,7.1358446463840505e-12,59,0.0023800061800403555,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,2.124380638329711,100.0,0.5797188718711496,0.9483479253914253,2.5282003435252953,0.004881776908541664,1.164180254188792e-11,72,0.002887980958211586,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,3.1291346445318973,100.0,0.5404071543051321,0.9846806424459242,8.0799098341226,0.04685369479324775,3.468317991561101e-11,92,0.0028024355042713094,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,4.609100387635,100.0,0.5059900039487508,0.9972580358939175,106.8158169657152,0.1596361658777113,4.2930782872389435e-10,125,0.002803353519383472,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,6.789035563049437,100.0,0.5002653808665177,0.9997633962242244,23994.4692843197,0.25707703982272384,9.534609331913445e-08,235,0.002984696980166672,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
18.205642030260805,0.03562747951127359,10.0,100.0,0.49999999999999023,0.9999928957716744,5.503792865635587e+55,0.2711759746768628,2.1858652694246616e+44,1999,0.05750690585086612,False,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,0.03,100.0,0.2790312047279835,0.05635644636566162,0.06720520198851397,2.7024745981487965e-07,2.790312047279835e-13,16,0.0009597183480631666,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,0.04418889799794311,100.0,0.4027532238890639,0.08086908149518202,0.09693701785156843,3.2300060063403876e-07,4.0275322388906394e-13,17,0.0016073255939776751,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,0.06508862354242069,100.0,0.5237239999398158,0.11497499170820069,0.1388273151069419,4.12643656721638e-07,5.775222292476452e-13,19,0.0009949585010633566,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,0.09587315155141828,100.0,0.5248196785900656,0.16159825240134684,0.197117745339699,5.734879429631825e-07,8.217262078152422e-13,20,0.002702942015441753,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,0.1412176304882321,100.0,0.5265527262986424,0.22394458058080746,0.277072168823629,8.851394484246393e-07,1.158846929625719e-12,23,0.0013706630838046902,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,0.20800838230519034,100.0,0.5292791332729422,0.3048881161411905,0.3848723267857567,1.558701364641628e-06,1.6180530717772847e-12,25,0.002541100927667736,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,0.30638870628004045,100.0,0.5336759447917415,0.405612496169516,0.5272802093446127,3.2512669583257967e-06,2.2351691938135328e-12,29,0.001673271727158325,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,0.4512993096510154,100.0,0.5407241469638359,0.5235987738091241,0.7119418573185667,8.473322780294321e-06,3.0578177399570256e-12,33,0.001998233240012274,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,0.6647473053570288,100.0,0.5511708480553558,0.6509436850308707,0.9518638417426621,3.037441281804629e-05,4.1672770416307274e-12,38,0.002475063736420592,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,0.9791483623609764,100.0,0.564096726969849,0.7743294979264769,1.2860383978849819,0.00017656962380191394,5.762339208272223e-12,45,0.0025327585843563896,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,1.4422495703074076,100.0,0.5732787045819046,0.8776861170067715,1.877907266903746,0.0016707665344924323,8.551282548400014e-12,54,0.002751187357697009,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,2.124380638329711,100.0,0.5611697260949786,0.9483469009333043,3.6874086436653055,0.016571233685457175,1.6436404003622607e-11,66,0.0029852608729762733,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,3.1291346445318973,100.0,0.5243259163027454,0.9846802135004602,15.629901488863815,0.08734781836182551,6.509518562276062e-11,84,0.002725777668343941,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,4.609100387635,100.0,0.5045081975581696,0.9972579269077897,195.1995450480648,0.19211362175900645,7.822369614198827e-10,112,0.0027864581527912453,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,6.789035563049437,100.0,0.5006604553370279,0.9997633827977506,18485.929047697897,0.261798305027205,7.351498556513528e-08,195,0.0029700738743208867,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
22.230095692182832,0.0435031226852893,10.0,100.0,0.4999999999999908,0.9999928951935638,1.2093743515708867e+50,0.27341414374854156,4.8031047994872084e+38,1999,0.05119769089267032,False,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,0.03,100.0,0.29633687448110296,0.056355970365635,0.07019943676055256,7.918370132651094e-07,2.9633687448110294e-13,15,0.0010927607925992273,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,0.04418889799794311,100.0,0.4282482200897186,0.08086841380999965,0.10140135676549125,9.610587643222343e-07,4.2824822008971856e-13,16,0.001615763755412126,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,0.06508862354242069,100.0,0.5321716538618102,0.11497406990772918,0.14551708103523445,1.2518267605106591e-06,6.1511599060368e-13,17,0.0029087063409697174,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,0.09587315155141828,100.0,0.5329986445609675,0.16159700427569512,0.2072119616813986,1.7803032441364693e-06,8.772678855973719e-13,19,0.0021564710329286313,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
