kTe_keV,theta,tau_T,fixed_xi,eta,p_sc,A_model,effective_albedo_ireflect_xi100,downward_flux_model,last_scatter_order,last_difmax,converged,max_scatter,convergence_tolerance,tbb_keV,disk_temperature_K,hemisphere_mu_order,observer_mu,exact_angles
27.144176165949066,0.05311971852436216,0.1412176304882321,100.0,0.5343282404225046,0.22394293221107098,0.2924523564474397,2.8182091371608354e-06,1.241236556353763e-12,21,0.00235357928162672,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,0.20800838230519034,100.0,0.5364575540598688,0.3048860136840684,0.4086465221202188,5.094490766686786e-06,1.7413035151404192e-12,24,0.0016188298836830406,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,0.30638870628004045,100.0,0.5399714251829463,0.40560994687702845,0.5648807577055538,1.0959074191955154e-05,2.42280724377587e-12,27,0.001830346386829227,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,0.4512993096510154,100.0,0.5456652026100052,0.5235958940298429,0.7737725813790184,3.0271599488660206e-05,3.3537516579316605e-12,31,0.0017981639502689052,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,0.6647473053570288,100.0,0.5538419634648147,0.6509407245840259,1.060985436633657,0.00012269318648143666,4.667524276293058e-12,35,0.002906710810610043,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,0.9791483623609764,100.0,0.5624596896835169,0.7743268133862082,1.5070408241089572,0.0007947241464129767,6.732986201666548e-12,42,0.0023110246802696167,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,1.4422495703074076,100.0,0.5630768134151408,0.8776840712953173,2.4667639815374542,0.006600939199584578,1.1032820364850533e-11,50,0.002632806207058081,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,2.124380638329711,100.0,0.542082591095069,0.9483456841019389,6.147291076563728,0.042313288379497806,2.6469183351044098e-11,61,0.0027018198544563727,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,3.1291346445318973,100.0,0.5146732354121184,0.9846797040027347,31.78479686073562,0.1308936397439255,1.2993984035061527e-10,76,0.0028129194644751577,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,4.609100387635,100.0,0.5040115735037201,0.997257797453301,340.1490853878485,0.21434322949501547,1.3617617183552455e-09,100,0.0027773451520425665,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,6.789035563049437,100.0,0.5015080932315612,0.9997633668493848,15353.383814978204,0.2591630654423963,6.116082814356843e-08,163,0.0029779811588064677,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
27.144176165949066,0.05311971852436216,10.0,100.0,0.4999999999999915,0.9999928945068478,4.387825896819609e+43,0.2665624052597237,1.7426521074267428e+32,1999,0.04396515159452926,False,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,0.03,100.0,0.31780890350582014,0.05635540816392148,0.07404830864569042,2.6328391854369997e-06,3.1780890350582015e-13,14,0.0013704881250023709,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,0.04418889799794311,100.0,0.45998798959718995,0.08086762520942559,0.10715893585466515,3.221021759623423e-06,4.599879895971899e-13,15,0.0017667615089434398,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,0.06508862354242069,100.0,0.5406537275086286,0.11497298117199817,0.15418552993901025,4.228452639817447e-06,6.621465549715392e-13,16,0.002831728333331915,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,0.09587315155141828,100.0,0.5411248970508252,0.16159553011744943,0.22037985004032917,6.050729912113055e-06,9.472414717170857e-13,18,0.0018179901737857412,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,0.1412176304882321,100.0,0.5419311559616334,0.22394098532400974,0.31270942181639727,9.615931761022618e-06,1.3460971062711345e-12,20,0.0017627242140353752,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,0.20800838230519034,100.0,0.5432970215267251,0.30488353047234706,0.44040338655659517,1.7489627091209917e-05,1.9005499078168975e-12,22,0.0023978806500493484,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,0.30638870628004045,100.0,0.5456863840943303,0.40560693590338637,0.6162032418069506,3.862585739629314e-05,2.670904751605806e-12,25,0.0021627460674905233,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,0.4512993096510154,100.0,0.5496396160357232,0.5235924927103925,0.8611952632473666,0.00011545136153141257,3.759853856707798e-12,29,0.0017103494466173535,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,0.6647473053570288,100.0,0.5548475863492671,0.6509372279778858,1.2250375497629122,0.0005210450229528705,5.399013414071032e-12,33,0.002337197546576397,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,0.9791483623609764,100.0,0.557881511899578,0.7743236426432757,1.8775180891448686,0.003285388169690048,8.3198865374893e-12,39,0.0022122798826354137,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,1.4422495703074076,100.0,0.5494946443154849,0.8776816550677441,3.62530357837975,0.020598176673603176,1.58233760015971e-11,46,0.0026543490110463894,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,2.124380638329711,100.0,0.526594987728603,0.9483442468688673,11.56166545554228,0.08148137951658789,4.836023740247406e-11,56,0.002556356996176493,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,3.1291346445318973,100.0,0.5095185935727368,0.9846791022143706,64.9305983740075,0.16755859941988582,2.6278510593025e-10,69,0.002703837064608862,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,4.609100387635,100.0,0.5042263565255672,0.9972576445469784,564.826107971674,0.2255920790950103,2.2622031898352122e-09,89,0.0027801745858688485,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,6.789035563049437,100.0,0.5031260495469067,0.9997633480114018,13580.77745251064,0.25034895468354584,5.427411376788048e-08,138,0.0029044365038525693,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
33.144540173399875,0.06486211384226981,10.0,100.0,0.4999999999999921,0.9999928936956818,2.265809719359202e+36,0.25260334066494106,8.998802995650502e+24,1999,0.03570718648190374,False,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,0.03,100.0,0.344983552993961,0.05635474853078892,0.07904236665278049,9.512119748633718e-06,3.44983552993961e-13,13,0.0018942100695034671,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,0.04418889799794311,100.0,0.5003139821214674,0.08086669994134887,0.11466167706087212,1.1579949298699235e-05,5.003139821214674e-13,14,0.0021060892315296286,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,0.06508862354242069,100.0,0.5492355644091229,0.11497170375349874,0.1655510388984778,1.5075386844614199e-05,7.222405466464693e-13,15,0.0029653882923358966,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,0.09587315155141828,100.0,0.549221328871817,0.16159380047982952,0.23779734100702518,2.1320289742238126e-05,1.0373986851809132e-12,17,0.001626427055499323,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,0.1412176304882321,100.0,0.5493269522314638,0.2239387010291386,0.3398471217257397,3.350887999546861e-05,1.4828793192082298e-12,19,0.0013774260264466747,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,0.20800838230519034,100.0,0.5496849013662457,0.30488061690059964,0.4837590721598931,6.115160756052859e-05,2.1121960938388575e-12,21,0.0016873111127788884,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,0.30638870628004045,100.0,0.5505971274152023,0.4056034030978607,0.6883663647695868,0.00014107855677904504,3.0105433643955766e-12,23,0.0027697110226016074,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,0.4512993096510154,100.0,0.5522531023619169,0.5235885018981028,0.990258272768574,0.0004589469434402691,4.343881286971346e-12,27,0.0017278395279398597,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,0.6647473053570288,100.0,0.5535489538210681,0.6509331253507784,1.4883845520412067,0.002120682288691699,6.544289343708132e-12,31,0.0019418938375312075,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,0.9791483623609764,100.0,0.5498929643398311,0.7743199223401619,2.556970024100239,0.011324048824042598,1.1168506577309582e-11,36,0.002238742085310388,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,1.4422495703074076,100.0,0.5350181011548274,0.8776788200361493,6.078760311693537,0.048771946509731316,2.5832997352267783e-11,42,0.002850835163162171,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,2.124380638329711,100.0,0.5164179108655216,0.9483425605052543,23.470171323716116,0.12398570602472264,9.627396551464486e-11,51,0.0025660633943535567,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,3.1291346445318973,100.0,0.5070425367104536,0.9846783961026918,129.24661292770367,0.19207796204507357,5.205409133531656e-10,62,0.0028023846429501673,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,4.609100387635,100.0,0.5050879752143292,0.9972574651301906,896.2349568553253,0.2269139897416529,3.5956731982642442e-09,79,0.0027944476049269673,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,6.789035563049437,100.0,0.5059014832735212,0.9997633259067481,12616.605577113676,0.23678103508114526,5.06990455521924e-08,117,0.002903575293139233,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
40.471316447032365,0.07920022788068956,10.0,100.0,0.49999999999999273,0.9999928927438155,1.455648438504559e+28,0.2337485447884665,5.781197519416324e+16,1999,0.02631203903540221,False,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,0.03,100.0,0.38009099451883654,0.05635398053144458,0.08560190331541838,3.477657439441507e-05,3.8009099451883653e-13,12,0.00288228204578945,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,0.04418889799794311,100.0,0.5526566648697043,0.08086562266731334,0.1245717791717195,4.1727092442070575e-05,5.526566648697043e-13,13,0.0027396940998386456,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,0.06508862354242069,100.0,0.5579579128699939,0.11497021647571137,0.18068549916673698,5.332941628079995e-05,8.007852136732046e-13,15,0.0008514430770863285,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,0.09587315155141828,100.0,0.5572635344432711,0.16159178668901564,0.2612640295048489,7.397719437667171e-05,1.156462488438002e-12,16,0.0015489599825930516,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,0.1412176304882321,100.0,0.5564038633956853,0.2239360414565128,0.3770420561160782,0.00011510494903905992,1.666369225362099e-12,18,0.00112669412289698,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,0.20800838230519034,100.0,0.55539197030612,0.3048772246645405,0.5447371411745605,0.0002141121516802437,2.4031334485967293e-12,19,0.0029813517649374113,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,0.30638870628004045,100.0,0.5543121631046506,0.40559928988646154,0.7940823740054396,0.0005238947329505052,3.4963207608239045e-12,22,0.0018291562630341404,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,0.4512993096510154,100.0,0.5528957395337701,0.523583855420015,1.1924358900189103,0.0017764150361329603,5.236843396318533e-12,25,0.0018637018444932973,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,0.6647473053570288,100.0,0.5492425425731158,0.6509283486686528,1.9477447915513846,0.007514989224472944,8.497428619573331e-12,28,0.002830139008967929,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,0.9791483623609764,100.0,0.539147408080372,0.7743155907742568,3.9188531829810613,0.03060463950617385,1.6782544964568796e-11,33,0.0024180114808816065,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,1.4422495703074076,100.0,0.5229045949106309,0.8776755191711586,11.487380912058121,0.08824968967428658,4.771278693790235e-11,39,0.0023834637732400655,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,2.124380638329711,100.0,0.5106625336190113,0.9483405970286869,48.90950611621598,0.15868835848969462,1.9838945185844545e-10,46,0.002784024888503929,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,3.1291346445318973,100.0,0.5061233321990567,0.9846775739462679,247.00186904600497,0.2037865216295381,9.929969228947087e-10,56,0.002673613448366981,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,4.609100387635,100.0,0.5066419629672427,0.9972572562229187,1365.1326893958744,0.2203039404296662,5.4937302172421384e-09,70,0.0028106642516090353,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,6.789035563049437,100.0,0.5101785701945206,0.9997633001679712,12237.060371124726,0.2200428166486926,4.958960162511501e-08,100,0.002862167493938887,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
49.41771544836059,0.09670785802027512,10.0,100.0,0.4999999999999941,0.9999928916354065,1.0830377289291235e+19,0.2120939802938798,43013511.1356405,1999,0.015655069768944176,False,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,0.03,100.0,0.4263847829487304,0.056353094267503456,0.09434929641596194,0.00012103747559242716,4.263847829487304e-13,12,0.0008024319086611898,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,0.04418889799794311,100.0,0.5679893314775246,0.08086437950256409,0.13788633048684082,0.00014259529774507341,6.220892505598026e-13,13,0.0007785199055862451,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,0.06508862354242069,100.0,0.5667311499557648,0.11496850016896931,0.20124123669971808,0.00017857618720569805,9.059106514649552e-13,14,0.0009953391949917025,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,0.09587315155141828,100.0,0.565065558046216,0.16158946278829167,0.2936463386596983,0.00024393622377021779,1.3179979404245498e-12,15,0.0015759863349509345,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,0.1412176304882321,100.0,0.5628488631721956,0.22393297232426246,0.4295883293723941,0.00038128314090163975,1.9205940191252154e-12,16,0.0028918051068133103,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,0.20800838230519034,100.0,0.5599400682581532,0.3048733100357668,0.6340181031370856,0.0007368735175852353,2.819905203121173e-12,18,0.0023564485781242617,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,0.30638870628004045,100.0,0.5561497257517901,0.405594543242504,0.957812023615719,0.0018842596165385382,4.231197685150054e-12,20,0.0027283682217268783,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,0.4512993096510154,100.0,0.5507426481866295,0.5235784933679458,1.5343804484371966,0.006155976920593488,6.712326433662284e-12,23,0.0021613421763410786,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,0.6647473053570288,100.0,0.5417053293234904,0.6509228363354532,2.8252955311177055,0.021615409373946088,1.2156772661897434e-11,26,0.0026539273584166626,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,0.9791483623609764,100.0,0.5279147132579345,0.774310592078157,6.836823673880783,0.06337215478472873,2.866879571336832e-11,30,0.0028222069223979855,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,1.4422495703074076,100.0,0.5147180808959638,0.8776717098870271,23.44406730179438,0.1276960009795115,9.585034673332153e-11,35,0.002973039368574181,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,2.124380638329711,100.0,0.5077534068278664,0.948338331097373,100.82827006570699,0.1802268475004151,4.066553276962421e-10,42,0.0025351771533100426,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,3.1291346445318973,100.0,0.5062071856449767,0.9846766251278146,450.0618732874227,0.20452862735561142,1.809638526737257e-09,50,0.002801858106745672,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,4.609100387635,100.0,0.5089787114090562,0.9972570151251386,2006.2040117820266,0.20805811521093773,8.110843410106012e-09,62,0.0028069371458210603,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,6.789035563049437,100.0,0.5161757849516135,0.9997632704620144,12304.086597657004,0.20153093598849353,5.0447344514710415e-08,86,0.0027988374709104914,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
60.34176336545163,0.1180856425938388,10.0,100.0,0.5000035667286081,0.9999928903560875,1579507310.1134968,0.18919116254800417,0.006273155413317125,1999,0.0035943051114568783,False,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,0.03,100.0,0.4886777863332315,0.05635208172789552,0.10622595850905933,0.00038320132466049435,4.886777863332315e-13,11,0.0014572010347850253,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,0.04418889799794311,100.0,0.5774913839793526,0.08086295920960695,0.15614738825305582,0.00044365600382942566,7.162613848758278e-13,12,0.0011749891123352466,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,0.06508862354242069,100.0,0.5752274076026798,0.11496653931826584,0.22985436058560624,0.000547259871008351,1.050228071116157e-12,13,0.0012640362833380597,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,0.09587315155141828,100.0,0.5721629646220981,0.16158680776917067,0.3397172329735605,0.0007462630557355099,1.5439336245670848e-12,14,0.0017181436720855817,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,0.1412176304882321,100.0,0.5680250381739426,0.22392946588515616,0.5068226502335196,0.0011965386972019904,2.286729527151055e-12,15,0.002775424187912658,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,0.20800838230519034,100.0,0.5624943805513068,0.30486883761996997,0.7718824260968519,0.0024125364664975505,3.448741521379561e-12,17,0.0019282038520931591,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,0.30638870628004045,100.0,0.5551359274544357,0.4055891202434513,1.2301891826870606,0.006145724238051807,5.42453534602852e-12,19,0.0019561675572833917,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,0.4512993096510154,100.0,0.5451580429868993,0.5235723672459154,2.165613381311523,0.017798107138048625,9.377663710621995e-12,21,0.002715040605205145,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,0.6647473053570288,100.0,0.5320848706198426,0.6509165384845184,4.639841434547958,0.04851281771926617,1.9609898856979632e-11,24,0.002631292850078171,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
