kTe_keV,theta,tau_T,fixed_xi,eta,p_sc,A_model,effective_albedo_ireflect_xi100,downward_flux_model,last_scatter_order,last_difmax,converged,max_scatter,convergence_tolerance,tbb_keV,disk_temperature_K,hemisphere_mu_order,observer_mu,exact_angles
73.68062997280774,0.14418909975109145,0.9791483623609764,100.0,0.5187341837467058,0.7743048810176536,13.287479568603256,0.10249524561732916,5.474932667723293e-11,28,0.0022291294668758148,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,1.4422495703074076,100.0,0.5099746198408742,0.8776673576975847,49.21655787257608,0.15695895659963227,1.9936600389932012e-10,32,0.002832669967000219,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,2.124380638329711,100.0,0.5065330718934459,0.9483357421845316,200.98092337626605,0.18859510278870348,8.086376305537259e-10,38,0.002488653127265127,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,3.1291346445318973,100.0,0.5070431729653313,0.984675541044487,781.8061040489994,0.1971367131295146,3.148729122710194e-09,45,0.0026448106008668394,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,4.609100387635,100.0,0.5121800918176452,0.9972567396480588,2858.374772829163,0.1923122308350157,1.162875359944519e-08,55,0.00274438568174046,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,6.789035563049437,100.0,0.5239127917667421,0.999763236518695,12745.195472536356,0.18244673037916478,5.303918075662468e-08,74,0.0028010113439714975,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
73.68062997280774,0.14418909975109145,10.0,100.0,0.5166974989871085,0.9999928888941916,303948.5778390648,0.1698972357788028,1.2474633054467105e-06,185,0.0029617212150434783,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,0.03,100.0,0.5742587336247642,0.05635093764581056,0.12269216381538006,0.0010648326424722502,5.742587336247641e-13,10,0.002924420630027015,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,0.04418889799794311,100.0,0.5865257506430518,0.08086135440024689,0.18181863218446426,0.001219553409527204,8.470650727597831e-13,11,0.0019506473673947637,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,0.06508862354242069,100.0,0.5827951649161922,0.11496432372277687,0.27091133077533197,0.0015029284403533971,1.2541064866364771e-12,12,0.0017490673906286598,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,0.09587315155141828,100.0,0.5777249139661131,0.16158380781840243,0.40786085010453604,0.0020927575281578935,1.8716490629677487e-12,13,0.0020151744839623227,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,0.1412176304882321,100.0,0.5709065298776227,0.2239255038941621,0.6263045633695219,0.003496810587323287,2.840154011413926e-12,14,0.002823445619138358,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,0.20800838230519034,100.0,0.561909263871639,0.30486378414198456,0.9995820713740861,0.007181507648739257,4.461449223410181e-12,16,0.0016403917706490118,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,0.30638870628004045,100.0,0.5503989643167253,0.40558299266038045,1.7222723165325136,0.017065658128727085,7.529579678419658e-12,18,0.0014260071401444284,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,0.4512993096510154,100.0,0.5366230079986921,0.5235654451545559,3.4303816641287654,0.041013917816659556,1.4621873965450226e-11,20,0.0017525542082294696,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,0.6647473053570288,100.0,0.5227650503841705,0.6509094223081773,8.578584680960224,0.08480159266098518,3.5621605702407065e-11,22,0.0027904750465506116,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,0.9791483623609764,100.0,0.5126062087207741,0.774298427824578,27.475445057669816,0.1361204234693066,1.1187161368671487e-10,26,0.0018211946504051854,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,1.4422495703074076,100.0,0.5075449864764745,0.8776624398989804,102.27582152336,0.17241862773360586,4.123241983497454e-10,29,0.0029171188728923146,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,2.124380638329711,100.0,0.5063470401440155,0.9483328167689226,382.8901738811673,0.18644790862984373,1.539975463705935e-09,34,0.002703185882900592,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,3.1291346445318973,100.0,0.5085436361093629,0.9846743160250466,1295.278545480822,0.18440385079337873,5.2321802907388426e-09,40,0.0027850673626826214,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,4.609100387635,100.0,0.5162719174199503,0.997256428347147,3965.140961783497,0.17479700354511724,1.626029565544417e-08,49,0.0025717634040665414,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,6.789035563049437,100.0,0.5331264967251501,0.9997631981594114,13552.809587840848,0.16363574252395244,5.739194048113649e-08,64,0.0027836560424579944,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
89.96812374061423,0.17606286446304156,10.0,100.0,0.5383646451405792,0.9999928872419884,125085.73452446528,0.151734753314148,5.349037213362448e-07,121,0.002946486078762514,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,0.03,100.0,0.5985266852118202,0.05634965995893404,0.14608604255575836,0.002558679321189205,6.945180654774011e-13,10,0.0008704030528195661,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,0.04418889799794311,100.0,0.5942637373532275,0.08085956218116108,0.21899966361843826,0.0029431013609824952,1.0337463334339335e-12,11,0.0005630803523982961,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,0.06508862354242069,100.0,0.5884241164668468,0.11496184938714027,0.33209345125360923,0.003706939013364156,1.5521799884175622e-12,11,0.0026468566841820296,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,0.09587315155141828,100.0,0.580553245341236,0.16158045752478012,0.5137225975882717,0.005379233283347988,2.368983476089372e-12,12,0.002555686519144543,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,0.1412176304882321,100.0,0.5702048625009665,0.22392107920227078,0.8232429104597037,0.009286819041805623,3.728637991670176e-12,14,0.0008547600337061084,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,0.20800838230519034,100.0,0.5571896694584713,0.3048581404787034,1.4057457804021818,0.01848654377932504,6.22158657566363e-12,15,0.0014589190454581784,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,0.30638870628004045,100.0,0.5421253655432042,0.405576149423014,2.68452463636422,0.03853949052801565,1.156001576595685e-11,16,0.0027878566030126767,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,0.4512993096510154,100.0,0.5271871558502195,0.5235577145758037,6.111599574959926,0.07429838704301088,2.559240013364087e-11,18,0.0025810395761375502,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,0.6647473053570288,100.0,0.5156380977613912,0.6509014749205743,17.22798007704973,0.11965073138674669,7.056196442439032e-11,21,0.0016099778889014675,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,0.9791483623609764,100.0,0.5090716754771983,0.7742912207929736,57.6493664588207,0.15703556928956136,2.3311207876630855e-10,23,0.0027886401865722605,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,1.4422495703074076,100.0,0.5065178239930914,0.8776569475482219,205.60421261027614,0.1755306600066965,8.272143231666974e-10,27,0.002079961291118087,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,2.124380638329711,100.0,0.5068601540965798,0.9483295495118652,694.5070531466693,0.17706049899316414,2.7961219988835116e-09,31,0.0023034898275090267,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,3.1291346445318973,100.0,0.5106559126524126,0.9846729478227743,2054.91948587064,0.16867672501926295,8.335170340248e-09,36,0.0025430050054790596,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,4.609100387635,100.0,0.5212218185753471,0.9972560806474011,5366.478940031962,0.15688767340274787,2.2217916028238696e-08,43,0.002740692045008938,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,6.789035563049437,100.0,0.5433894103409875,0.9997631553125805,14718.242030874086,0.14571402810903109,6.352701004412932e-08,55,0.0029522181683250062,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
109.85605433061183,0.2149824937976748,10.0,100.0,0.5614425575186046,0.9999928853963492,76839.11033208964,0.13500292874191636,3.426722699814124e-07,91,0.002985543964287433,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,0.03,100.0,0.6060355057892125,0.05634824969721419,0.18029892316616594,0.00539736346408566,8.679256159205572e-13,9,0.002126923872014518,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,0.04418889799794311,100.0,0.5995709304794342,0.08085758399647891,0.2748467830234518,0.00635348589704151,1.308948413226161e-12,10,0.0011092044188795189,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,0.06508862354242069,100.0,0.5908091269174203,0.11495911830412964,0.4276231195690174,0.008332376972780057,2.0067796005440605e-12,11,0.0007993455241499703,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,0.09587315155141828,100.0,0.5792959284644243,0.16157675958489837,0.6882389974794655,0.012587083744750066,3.166875993414409e-12,12,0.0007670549698724385,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,0.1412176304882321,100.0,0.564921425682036,0.2239161953679203,1.1717624960797193,0.02164265878694942,5.257980179195142e-12,13,0.0009325754439663263,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,0.20800838230519034,100.0,0.548481240844444,0.3048519111635104,2.185780649831335,0.039517562173742436,9.522690290246961e-12,14,0.0013664323633050708,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,0.30638870628004045,100.0,0.5322062261507197,0.4055685960189195,4.677727925387687,0.06955278769981346,1.977453197624919e-11,15,0.0023057119275131464,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,0.4512993096510154,100.0,0.5191607316330822,0.5235491816943403,11.916440606622743,0.1083901940170135,4.9140513798325906e-11,17,0.0017988157777547038,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,0.6647473053570288,100.0,0.5110689785584628,0.6508927026602798,35.811701074678446,0.1437725405887514,1.453770244859131e-10,19,0.001953495604072116,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,0.9791483623609764,100.0,0.5072683316278864,0.7742832656469217,118.71066608610353,0.16471378779433535,4.783202823751547e-10,21,0.0027027500553221356,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,1.4422495703074076,100.0,0.5063595082376209,0.8776508849816731,394.30886734475206,0.16966974073371727,1.5859402365302477e-09,24,0.002591566914963834,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,2.124380638329711,100.0,0.5079131666496596,0.9483259429710295,1197.4329243550976,0.16339235963266485,4.830943641002756e-09,28,0.002145706088526494,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,3.1291346445318973,100.0,0.5133445316417055,0.9846714374957485,3128.260832367208,0.15179166091503477,1.2755667841888031e-08,32,0.002611521126898062,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,4.609100387635,100.0,0.5268378267984517,0.9972556968129725,7120.213598412503,0.1394708834628846,2.9796227139629865e-08,38,0.002746979713520467,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,6.789035563049437,100.0,0.5539563514366901,0.9997631080099039,16313.89832821419,0.1289959007268376,7.178349542132014e-08,48,0.002886049470274718,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
134.1403173849042,0.26250551347339374,10.0,100.0,0.5832856252778875,0.9999928833585864,57600.748199680645,0.11972438648445188,2.668705820340905e-07,73,0.0029341586113071534,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,0.03,100.0,0.6106063197876138,0.056346709555377905,0.2320942315457481,0.010269134362711244,1.125685173745454e-12,9,0.0006273629023672812,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,0.04418889799794311,100.0,0.6011359136412623,0.08085542362544063,0.3624868994557787,0.012548109860378446,1.7308374950676384e-12,9,0.0024349102259674277,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,0.06508862354242069,100.0,0.5886487884388287,0.114956135690233,0.5851882148217998,0.017155613933083687,2.736170335928163e-12,10,0.0014110012534446666,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,0.09587315155141828,100.0,0.5730818958330948,0.16157272106008214,0.9951342925964348,0.026244467196688704,4.5299111708304555e-12,11,0.0010974144829328674,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,0.1412176304882321,100.0,0.5553471225929384,0.22391086171358499,1.8311139354841826,0.0428039061374149,8.077392713408585e-12,12,0.0011004129932714935,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,0.20800838230519034,100.0,0.5377250086305514,0.3048451080810205,3.7665443724601326,0.06888698265513242,1.608772477241457e-11,13,0.0013609349756820471,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,0.30638870628004045,100.0,0.5231907608337979,0.4055603468480923,8.90652680093242,0.10196809163641256,3.701346554051101e-11,14,0.0019904511523794037,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,0.4512993096510154,100.0,0.5135589339660935,0.5235398627608895,24.31879163174782,0.13357853850322784,9.920272108049009e-11,16,0.0012740777337702136,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,0.6647473053570288,100.0,0.5084826541505298,0.6508831222114596,74.02596862570134,0.1546907816615485,2.9898647691862225e-10,17,0.002673191463317491,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,0.9791483623609764,100.0,0.5065358679433632,0.7742745774889505,235.0041902488211,0.1620933907906822,9.455339211270702e-10,19,0.0028794715527372147,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,1.4422495703074076,100.0,0.5067645986490583,0.8776442636792013,718.6936418892188,0.15821650383560507,2.8929529851490898e-09,22,0.002145006100842147,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,2.124380638329711,100.0,0.5094095811347519,0.9483220039504788,1965.48645776043,0.14773268025538897,7.952953980010625e-09,25,0.002256040978132007,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,3.1291346445318973,100.0,0.5165062952048196,0.9846697878784438,4592.870431363162,0.1349610926810614,1.884304639173525e-08,29,0.0021760561747284457,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,4.609100387635,100.0,0.5328421153601771,0.9972552775587772,9287.617224400354,0.12311691877998727,3.930919557868868e-08,34,0.0024701455344760532,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,6.789035563049437,100.0,0.5642017153866811,0.9997630563385101,18368.910657772205,0.1137021887845523,8.23207102082931e-08,42,0.0028130267820860757,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
163.7927454955832,0.3205337485236462,10.0,100.0,0.6023469129575153,0.9999928811323924,48873.7578335881,0.10583461480964768,2.3383726672019047e-07,60,0.002956696327988041,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,0.03,100.0,0.6110388560530811,0.05634504077739533,0.3137359257529696,0.01801629933765438,1.5227351920203115e-12,8,0.001911676270785945,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,0.04418889799794311,100.0,0.5978308882994868,0.08085308281220016,0.5070240930636155,0.02287460009163653,2.4076771519097262e-12,9,0.0007344462301254572,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,0.06508862354242069,100.0,0.5813188194328088,0.11495290395212698,0.860438997796407,0.03192311255218012,3.973065941250661e-12,9,0.002784366564278711,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,0.09587315155141828,100.0,0.5624596984355935,0.1615683452068336,1.5673600445290714,0.04745054803743233,7.002473687669293e-12,10,0.0017410023768446338,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,0.1412176304882321,100.0,0.5435747069581132,0.2239050825362462,3.13889029756438,0.07063685234970767,1.3552726760292151e-11,11,0.0014211208216462431,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,0.20800838230519034,100.0,0.5276272291934816,0.30483773670492786,7.043031772822834,0.09912787489558227,2.9517403501931256e-11,12,0.001459445576365402,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,0.30638870628004045,100.0,0.5165238265758861,0.405551408535308,17.795654970533153,0.1265867034628148,7.301223468979316e-11,13,0.0018160303656618421,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,0.4512993096510154,100.0,0.5101559717162987,0.5235297652402433,49.806577738871844,0.1461863997487987,2.01827797624579e-10,14,0.002630233821573522,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,0.6647473053570288,100.0,0.5071993273404432,0.6508727412225208,148.36557248337618,0.1546147844166657,5.977273251269577e-10,16,0.0017594388651175324,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,0.9791483623609764,100.0,0.50646769621246,0.7742651632233774,443.19441813722204,0.15278289084369084,1.7829424970005509e-09,18,0.0016269686929021039,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,1.4422495703074076,100.0,0.507576280983063,0.8776370888684405,1242.8717327689703,0.14392709760805683,5.010936907345201e-09,20,0.0019371643570798222,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,2.124380638329711,100.0,0.5112707827243942,0.9483177355311486,3080.003146390127,0.13168419286508418,1.2508160338899434e-08,22,0.0027760971000398717,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,3.1291346445318973,100.0,0.5200255195799637,0.9846680002439576,6518.659595871021,0.1190166960362812,2.692615018885974e-08,26,0.0020184501889838045,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,4.609100387635,100.0,0.5389547222398559,0.9972548232021088,11917.756535688108,0.10817536113640265,5.101972284868975e-08,30,0.002514498451123347,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,6.789035563049437,100.0,0.573475480886194,0.99976300033638,20957.04312423572,0.09990985666578696,9.546323904508549e-08,37,0.0026402581061305413,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
200.0,0.3913894324853229,10.0,100.0,0.6174095784730294,0.9999928787193334,45313.1173741434,0.09328585781744765,2.2222279640671633e-07,51,0.0027260945661900485,True,2000,0.0032,0.005,58022.590607750404,8,0.5,True
