generation,input_energy,unscattered_up_energy,compton_up_energy,compton_down_energy,upward_escape_energy,reflected_energy,absorbed_blackbody_energy,returned_feedback_energy,coronal_gain_energy,disk_energy_residual,last_scatter_order,last_difmax,tau_T
1,0.9999999999999999,0.03263269928819293,0.6209742934183642,0.9999977298751146,0.6536069927065571,0.00010727850979298797,0.9998904513653216,0.9999977298751147,0.6536047225816718,1.1102230246251565e-16,102,0.002723433445559136,2.4988928864685045
2,0.9999977298751147,0.03263348503218833,0.6209500405711206,0.9999635397578206,0.6535835256033089,0.00011554097284216362,0.9998479987849784,0.9999635397578206,0.6535493354860148,0.0,99,0.0029308970511754905,2.4988928864685045
3,0.9999635397578206,0.03263247934276432,0.6209267200531122,0.9999261895044349,0.6535591993958766,0.00011652838488213753,0.9998096611195527,0.9999261895044349,0.6535218491424908,0.0,99,0.0028253361867288255,2.4988928864685045
4,0.9999261895044349,0.03263127541376878,0.6209032663896068,0.9998884382612998,0.6535345418033756,0.00011665236742196058,0.9997717858938778,0.9998884382612998,0.6534967905602405,0.0,99,0.002808923515718786,2.4988928864685045
5,0.9998884382612998,0.03263004547983656,0.6208797905431365,0.9998506352550565,0.6535098360229731,0.00011666495556043444,0.9997339702994961,0.9998506352550565,0.6534720330167298,0.0,99,0.0028065033907737594,2.4988928864685045
6,0.9998506352550565,0.032628812102484736,0.6208563122426709,0.9998128265735624,0.6534851243451556,0.00011666281372700046,0.9996961637598354,0.9998128265735624,0.6534473156636615,0.0,99,0.002806161413663131,2.4988928864685045
7,0.9998128265735624,0.032627578302768204,0.6208328343672026,0.9997750183694057,0.6534604126699708,0.0001166587062392047,0.9996583596631665,0.9997750183694059,0.6534226044658142,1.1102230246251565e-16,99,0.0028061142710040033,2.4988928864685045
8,0.9997750183694059,0.0326263444866592,0.6208093573165292,0.9997372114671301,0.6534357018031884,0.0001166543355617276,0.9996205571315684,0.9997372114671301,0.6533978949009127,0.0,99,0.0028061078558897752,2.4988928864685045
9,0.9997372114671301,0.03262511070873255,0.6207858811451287,0.9996994059773656,0.6534109918538612,0.00011664992971033705,0.9995827560476552,0.9996994059773656,0.6533731863640968,0.0,99,0.002806106988561776,2.4988928864685045
10,0.9996994059773656,0.0326238769763227,0.6207624058603414,0.9996616019149247,0.6533862828366641,0.00011664551927964578,0.999544956395645,0.9996616019149247,0.6533484787742232,0.0,99,0.002806106871667363,2.4988928864685045
11,0.9996616019149247,0.03262264329041389,0.6207389314631274,0.9996237992817507,0.6533615747535413,0.00011664110837815661,0.9995071581733725,0.9996237992817508,0.6533237721203673,1.1102230246251565e-16,99,0.002806106855936663,2.4988928864685045
12,0.9996237992817508,0.03262140965113687,0.6207154579535874,0.9995859980780577,0.6533368676047243,0.00011663669755779913,0.9994693613804999,0.9995859980780578,0.6532990664010313,1.1102230246251565e-16,99,0.0028061068538212733,2.4988928864685045
13,0.9995859980780578,0.03262017605850768,0.620691985331705,0.9995481983038281,0.6533121613902126,0.00011663228689272699,0.9994315660169354,0.9995481983038282,0.653274361615983,1.1102230246251565e-16,99,0.002806106853536902,2.4988928864685045
14,0.9995481983038282,0.03261894251252696,0.6206685135974499,0.9995103999590127,0.6532874561099768,0.00011662787639289914,0.9993937720826198,0.9995103999590128,0.6532496577651613,1.1102230246251565e-16,99,0.002806106853498678,2.4988928864685045
15,0.9995103999590128,0.032617709013193275,0.6206450427507884,0.9994726030435576,0.6532627517639816,0.0001166234660596483,0.9993559795774979,0.9994726030435575,0.6532249548485264,-1.1102230246251565e-16,99,0.0028061068534935385,2.4988928864685045
16,0.9994726030435575,0.032616475560504864,0.6206215727916866,0.9994348075574085,0.6532380483521915,0.00011661905589314817,0.9993181885015154,0.9994348075574087,0.6532002528660426,1.1102230246251565e-16,99,0.002806106853492851,2.4988928864685045
17,0.9994348075574087,0.03261524215446,0.6205981037201118,0.9993970135005126,0.6532133458745718,0.00011661464589341662,0.9992803988546192,0.9993970135005126,0.6531755518176758,0.0,99,0.002806106853492756,2.4988928864685045
18,0.9993970135005126,0.03261400879505692,0.6205746355360299,0.9993592208728148,0.6531886443310868,0.00011661023606045062,0.9992426106367543,0.9993592208728148,0.653150851703389,0.0,99,0.0028061068534927453,2.4988928864685045
19,0.9993592208728148,0.032612775482293854,0.6205511682394075,0.999321429674262,0.6531639437217014,0.00011660582639424431,0.9992048238478677,0.9993214296742621,0.6531261525231487,1.1102230246251565e-16,99,0.002806106853492744,2.4988928864685045
20,0.9993214296742621,0.032611542216169055,0.6205277018302109,0.9992836399047993,0.6531392440463799,0.0001166014168947914,0.9991670384879044,0.9992836399047993,0.6531014542769171,0.0,99,0.0028061068534927435,2.4988928864685045
21,0.9992836399047993,0.03261030899668073,0.6205042363084068,0.999245851564373,0.6531145453050875,0.00011659700756208556,0.9991292545568109,0.999245851564373,0.6530767569646612,0.0,99,0.002806106853492743,2.4988928864685045
22,0.999245851564373,0.03260907582382713,0.6204807716739615,0.9992080646529289,0.6530898474977886,0.00011659259839612055,0.9990914720545327,0.9992080646529289,0.6530520605863446,0.0,99,0.002806106853492743,2.4988928864685045
23,0.9992080646529289,0.03260784269760649,0.6204573079268412,0.9991702791704133,0.6530651506244477,0.00011658818939689006,0.9990536909810165,0.9991702791704133,0.6530273651419323,0.0,99,0.002806106853492743,2.4988928864685045
24,0.9991702791704133,0.03260660961801706,0.620433845067013,0.9991324951167719,0.6530404546850301,0.00011658378056438782,0.9990159113362076,0.9991324951167719,0.6530026706313887,0.0,99,0.002806106853492742,2.4988928864685045
25,0.9991324951167719,0.03260537658505706,0.6204103830944425,0.9990947124919508,0.6530157596794995,0.00011657937189860739,0.9989781331200522,0.9990947124919509,0.6529779770546784,1.1102230246251565e-16,99,0.002806106853492745,2.4988928864685045
26,0.9990947124919509,0.032604143598724725,0.6203869220090968,0.9990569312958958,0.6529910656078216,0.0001165749633995426,0.9989403563324962,0.9990569312958959,0.6529532844117665,1.1102230246251565e-16,99,0.0028061068534927444,2.4988928864685045
27,0.9990569312958959,0.03260291065901831,0.6203634618109424,0.9990191515285531,0.6529663724699607,0.00011657055506718712,0.9989025809734859,0.9990191515285533,0.6529285927026178,1.1102230246251565e-16,99,0.002806106853492744,2.4988928864685045
28,0.9990191515285533,0.032601677765936046,0.6203400024999453,0.9989813731898689,0.6529416802658813,0.00011656614690153462,0.9988648070429673,0.9989813731898689,0.6529039019271968,0.0,99,0.002806106853492744,2.4988928864685045
29,0.9989813731898689,0.032600444919476154,0.6203165440760722,0.9989435962797883,0.6529169889955483,0.00011656173890257878,0.9988270345408857,0.9989435962797883,0.6528792120854678,0.0,99,0.0028061068534927435,2.4988928864685045
30,0.9989435962797883,0.03259921211963688,0.620293086539289,0.998905820798258,0.652892298658926,0.00011655733107031332,0.9987892634671877,0.998905820798258,0.6528545231773957,0.0,99,0.0028061068534927435,2.4988928864685045
31,0.998905820798258,0.03259797936641645,0.6202696298895629,0.9988680467452237,0.6528676092559793,0.0001165529234047319,0.9987514938218189,0.9988680467452238,0.6528298352029451,1.1102230246251565e-16,99,0.0028061068534927444,2.4988928864685045
32,0.9988680467452238,0.03259674665981314,0.6202461741268606,0.9988302741206314,0.6528429207866737,0.00011654851590582832,0.9987137256047256,0.9988302741206314,0.6528051481620814,0.0,99,0.002806106853492745,2.4988928864685045
33,0.9988302741206314,0.03259551399982513,0.6202227192511474,0.9987925029244273,0.6528182332509724,0.00011654410857359616,0.9986759588158537,0.9987925029244273,0.6527804620547684,0.0,99,0.0028061068534927435,2.4988928864685045
34,0.9987925029244273,0.03259428138645071,0.6201992652623906,0.9987547331565569,0.6527935466488413,0.00011653970140802914,0.9986381934551489,0.9987547331565569,0.6527557768809709,0.0,99,0.0028061068534927435,2.4988928864685045
35,0.9987547331565569,0.03259304881968809,0.6201758121605565,0.9987169648169667,0.6527688609802446,0.00011653529440912102,0.9986004295225576,0.9987169648169667,0.6527310926406542,0.0,99,0.0028061068534927435,2.4988928864685045
36,0.9987169648169667,0.0325918162995355,0.6201523599456115,0.998679197905602,0.6527441762451469,0.0001165308875768654,0.9985626670180251,0.998679197905602,0.6527064093337822,0.0,99,0.0028061068534927444,2.4988928864685045
37,0.998679197905602,0.032590583825991185,0.6201289086175219,0.9986414324224098,0.6527194924435131,0.00011652648091125604,0.9985249059414986,0.9986414324224099,0.6526817269603209,1.1102230246251565e-16,99,0.0028061068534927444,2.4988928864685045
38,0.9986414324224099,0.0325893513990534,0.6201054581762544,0.9986036683673354,0.6526948095753078,0.00011652207441228666,0.9984871462929231,0.9986036683673355,0.6526570455202333,1.1102230246251565e-16,99,0.0028061068534927427,2.4988928864685045
39,0.9986036683673355,0.032588119018720364,0.6200820086217756,0.9985659057403253,0.652670127640496,0.00011651766807995093,0.9984493880722454,0.9985659057403254,0.6526323650134859,1.1102230246251565e-16,99,0.002806106853492744,2.4988928864685045
40,0.9985659057403254,0.032586886684990324,0.6200585599540519,0.9985281445413252,0.6526454466390422,0.0001165132619142426,0.998411631279411,0.9985281445413252,0.6526076854400419,0.0,99,0.0028061068534927444,2.4988928864685045
