d_ratio,theta,kTe_keV,tau_T,l_diss_local,eta,p_sc,A_model,A_required,l_s_over_l_diss,l_c_over_l_diss,intrinsic_seed_over_l_diss,reprocessed_seed_over_l_diss,pair_production_rate_unit_ldiss2,pair_annihilation_rate,energy_log_residual,root_method
0.0,0.020000000000000004,10.220000000000002,2.3791381196449644,1.5442012289100833e+23,0.5795536848947814,0.9622402989469123,2.156539550520425,2.1568321150903196,1.0481831542895446,2.2607550896683613,0.0,1.0481831542895446,7.734532406589265e-17,2.3845574353674116e+34,-0.0001356547003245512,global
0.0,0.022110233502181487,11.29832931961474,2.2811489874999085,3.278136203049824e+22,0.577851536149048,0.9574251662249522,2.1631320848566773,2.163185388984726,1.0347640026201308,2.2383863715152197,0.0,1.0347640026201308,2.0387132351586553e-11,2.190837320742328e+34,-2.4641801427582524e-05,continuation
0.0,0.02444312127604943,12.49043497206126,2.178588509330176,1.2331279552680675e+20,0.5758970440376516,0.9516963320944337,2.170718413066714,2.170526855349298,1.0194652201123717,2.2127766383484855,0.0,1.0194652201123717,1.3131541175762626e-06,1.9967881313738396e+34,8.825012442125522e-05,continuation
0.0,0.027022155946779643,13.808321688804398,2.0717704063751654,8.815185055922344e+17,0.5737233860139183,0.9448690513285687,2.1784964284262274,2.1787503010547935,1.00234148284052,2.183851807498491,0.0,1.00234148284052,0.023217414416394973,1.8041669421731876e+34,-0.00011652892049272613,continuation
0.0,0.029873308885782997,15.265260840635111,1.9617917357230672,1.1280832534591586e+16,0.5713483642922426,0.9367786834106375,2.187243427391534,2.1878070860471204,0.9834449514629178,2.151587833547838,0.0,0.9834449514629178,126.98390234273965,1.615961365702391e+34,-0.0002576695546592482,continuation
0.0,0.03302529174737275,16.875924082907478,1.8497329593335226,243697843841825.06,0.568798706287763,0.9272470266083388,2.1975866848286514,2.197613999789247,0.9628761033450999,2.1160300047737093,0.0,0.9628761033450999,241588.08911940746,1.4347587833917347e+34,-1.242944864450194e-05,continuation
0.0,0.03650984560060392,18.656531101908605,1.7355000162126362,8447799920763.877,0.5661328269250946,0.9159648900275011,2.2071295264516753,2.2079624083791,0.9407282006785715,2.077092503600396,0.0,0.9407282006785715,176702898.66334617,1.2610459526719737e+34,-0.00037728860444966,continuation
0.0,0.040362060567897325,20.625012950195533,1.6208482812480856,441025203606.16846,0.5633740046369419,0.9027742097718618,2.2177247384368184,2.2187747210763553,0.9171729042655801,2.035000054840653,0.0,0.9171729042655801,56444745063.72708,1.0978685243605767e+34,-0.0004733383464701927,continuation
0.0,0.04462072918927006,22.801192615717003,1.506823078835289,32679791271.96472,0.5605722486910245,0.8874683710316403,2.229349702361225,2.2298642198554024,0.8924358206664633,1.990010705021439,0.0,0.8924358206664633,8864467292609.398,9.466974121089351e+33,-0.00023076600738851507,continuation
0.0,0.04932873707061831,25.206984643085956,1.3943901864796093,3251625299.3778567,0.5577861295641308,0.8698532135033054,2.2415894474321085,2.2410023013243157,0.8667871386496344,1.9424719724721493,0.0,0.8667871386496344,764684198413434.4,8.0850573306178e+33,0.00026196724754768894,continuation
0.0,0.05453349474995434,27.866615817226666,1.2835805313444824,417786883.64060134,0.5550928460189214,0.8495922772108665,2.2510835658499273,2.251875535714239,0.8404172176239818,1.892514972160474,0.0,0.8404172176239818,3.912463377705815e+16,6.82904363785494e+33,-0.0003517553033969841,continuation
0.0,0.06028741513057389,30.80686913172326,1.176926894242184,65875764.662335955,0.5525278759134941,0.8268740676237022,2.262017434885486,2.262329295030365,0.8138440004714094,1.8411831238511753,0.0,0.8138440004714094,1.3179254201046193e+18,5.71929072732411e+33,-0.00013785864081136467,continuation
0.0,0.06664844128899688,34.05735349867741,1.0748884963545444,12361694.484781612,0.5501524320906552,0.8016478146812359,2.2732181833349974,2.2720975625788427,0.7873781430326717,1.7889999596123887,0.0,0.7873781430326717,3.1076113666513625e+19,4.748787249417521e+33,0.0004930881995898478,continuation
0.0,0.07368062997280773,37.650801916104754,0.9771910905077763,2717705.960755826,0.548030477872467,0.7737216921592798,2.2810499483308844,2.2808950422842895,0.7611839267661799,1.7361806448274673,0.0,0.7611839267661799,5.2850807899568996e+20,3.903521397565824e+33,6.791228170144351e-05,continuation
0.0,0.08145479666433054,41.62340109547291,0.8854591919452227,681973.4930792304,0.546178675414928,0.7435497228768125,2.2896234163239466,2.288628348681654,0.7357316642541912,1.6838163438348748,0.0,0.7357316642541912,6.847132857581653e+21,3.184518266959996e+33,0.0004346932886336677,continuation
0.0,0.0900492287060531,46.01515586879314,0.7991810267946906,193004.27395734176,0.5446391344307107,0.7110786363177257,2.2957027511765733,2.2950976545351898,0.7111114351817054,1.6320701869986847,0.0,0.7111114351817054,6.911462817326037e+22,2.574564807775659e+33,0.00026361269992689453,continuation
0.0,0.09955047366910884,50.87029204491462,0.7189434764574844,60689.3910124116,0.5434171521739909,0.6767259969563807,2.301334938916325,2.3002586410812738,0.687591853945647,1.5816391035755677,0.0,0.687591853945647,5.6066576522248135e+23,2.0650453695359178e+33,0.00046779353107459466,continuation
0.0,0.11005421090383831,56.23770177186138,0.6442165711778686,20959.26697216865,0.5425338057565806,0.6405488655990403,2.30378831926758,2.3040038919912744,0.6651953388385694,1.5326126496185186,0.0,0.6651953388385694,3.7351784541278637e+24,1.6408298002291822e+33,-9.35687695834713e-05,continuation
0.0,0.12166621504910963,62.171435890095026,0.5753630991200008,7842.8111076843215,0.5419704565830862,0.603086780077362,2.3056267850127683,2.306398780259658,0.6441056613309885,1.485564511652132,0.0,0.6441056613309885,2.102023315215053e+25,1.2929479423241503e+33,-0.0003347749240215248,continuation
0.0,0.134503421203122,68.73124823479534,0.5121829136971895,3150.0195277560715,0.5417122323746337,0.5647072073218058,2.3070572017233064,2.3074981979279605,0.624370093002494,1.4407328644433681,0.0,0.624370093002494,1.0180092710007882e+26,1.0101322232344872e+33,-0.00019113269548352277,continuation
0.0,0.14869510248216478,75.9831973683862,0.45444479777172236,1347.1559995511925,0.5417353456246407,0.5258054111625587,2.3083943504865037,2.3073997480424766,0.6060080912030206,1.398302916953552,0.0,0.6060080912030206,4.3103002624226446e+26,7.822459152554828e+32,0.0004309561640704867,continuation
0.0,0.1643841718255734,84.00031180286801,0.401496760009801,611.1261557382034,0.5420414069486655,0.48648344273045363,2.3060302671871606,2.3060968848056698,0.5889307238196845,1.3581313075669226,0.0,0.5889307238196845,1.6041300282855783e+27,5.991027482138079e+32,-2.8888023386329974e-05,continuation
0.0,0.18172862115630756,92.86332541087317,0.3534379820616839,292.2304003348775,0.5425785002456968,0.4473852718861481,2.30279217706454,2.303814101432254,0.5732030404784078,1.320553247637999,0.0,0.5732030404784078,5.319219805388023e+27,4.542539610680183e+32,-0.0004436777630630643,continuation
0.0,0.2009031123897719,102.66149043117345,0.31011113559122633,145.86805704006858,0.5432956275921532,0.4090230281442492,2.3002918264578303,2.3007731638480307,0.5588170669440723,1.28571131112519,0.0,0.5588170669440723,1.6031435247482185e+28,3.411087042002971e+32,-0.00020922868638914842,continuation
0.0,0.22210073631264324,113.4934762557607,0.2711138903508437,75.95406823675008,0.5441697687407331,0.37168405336112065,2.297091656562913,2.297077257512179,0.5457108735481271,1.2535400368045073,0.0,0.5457108735481271,4.393051709166947e+28,2.5343605287407914e+32,6.268402839932553e-06,continuation
0.0,0.245534957043949,125.46836304945795,0.23616549314047894,41.11439451129404,0.545170357277752,0.33571837601495336,2.292886916052556,2.292861274119409,0.5338420337987482,1.2240257257942946,0.0,0.5338420337987482,1.101815616601847e+29,1.8625018860194674e+32,1.118331495034793e-05,continuation
0.0,0.2714417616594907,138.70674020799976,0.2050473132608662,23.04304311741656,0.5462600813642761,0.3015007491606514,2.2884440998360227,2.2882872877661944,0.5231736221048534,1.197171548757131,0.0,0.5231736221048534,2.550694991417559e+29,1.3543727099023297e+32,6.852579127309366e-05,continuation
0.0,0.3000820366267416,153.34192071626498,0.1774453784881107,13.342022906114831,0.5474241397676222,0.2692508096198304,2.2829087911430697,2.283421407997493,0.5136481723029774,1.1728752328154035,0.0,0.5136481723029774,5.473073045151302e+29,9.742594079553293e+31,-0.00022452027524115297,continuation
0.0,0.3317441949813717,169.52128363548096,0.15315588075584405,7.948357455639106,0.5486269892903213,0.23925283498491978,2.2779266484973943,2.2784150696212424,0.5052166075411134,1.1510931320445938,0.0,0.5052166075411134,1.0985341228223171e+30,6.94014160441136e+31,-0.00021439178882335093,continuation
0.0,0.36674708070156736,187.40775823850095,0.13184420209477807,4.864923627227541,0.5498701335757522,0.21156580556629134,2.272301069591171,2.2732640375853315,0.49780795726288907,1.1316489268695413,0.0,0.49780795726288907,2.0680995329998018e+30,4.894670826210016e+31,-0.0004236956179753164,continuation
0.0,0.4054431795277526,207.1814647386816,0.1132745058845521,3.049250924177102,0.5511295996871137,0.1863001111892475,2.2674971984512067,2.2680690725187826,0.49135366587125645,1.1144240532313243,0.0,0.49135366587125645,3.6799652759950374e+30,3.42160639494202e+31,-0.0002521731737299673,continuation
0.0,0.4482221685612749,229.04152813481147,0.09712859299946189,1.9501355906754345,0.5524093714325558,0.16338614337590318,2.2625976193860313,2.2628146165558194,0.4857712884113438,1.0992103717203414,0.0,0.4857712884113438,6.23296267322504e+30,2.370413669284358e+31,-9.590161454505473e-05,continuation
0.0,0.49551484038719684,253.2080834378576,0.0831473673620026,1.2732864787827203,0.5537132935122815,0.14276581102615593,2.257510006143857,2.2574859853392244,0.4809938360309515,1.085836843874426,0.0,0.4809938360309515,1.0043691668484242e+31,1.6283420057541728e+31,1.064045446685076e-05,continuation
0.0,0.5477974412378552,279.92449247254405,0.071061830859965,0.8446155338090461,0.5550448504475721,0.12430490202726818,2.251701695186141,2.2520702588124832,0.47694242559948685,1.07410785185849,0.0,0.47694242559948685,1.5547113439200222e+31,1.109092826778142e+31,-0.00016366886730924892,continuation
0.0,0.605596466883326,309.4597945773796,0.06067309826599777,0.568793987708701,0.5563915307136942,0.10792182327817723,2.2467259340727854,2.2466193876039067,0.47354827783130166,1.0638827419422436,0.0,0.47354827783130166,2.3181633948518843e+31,7.499875224323278e+30,4.742411778800689e-05,continuation
0.0,0.6694939645443228,342.11141588214895,0.05173508181105474,0.3882357019461363,0.5577766820085777,0.09341380280636535,2.241004073943087,2.2410402591565797,0.4707492856807552,1.0549681011797742,0.0,0.4707492856807552,3.3383979867639987e+31,5.03186580701767e+30,-1.614674501375104e-05,continuation
0.0,0.7401333942188094,378.20816444581163,0.044070299116677376,0.2693027320639313,0.5592132897801974,0.08064429638127324,2.2349232878746252,2.2352830714937424,0.468498686832599,1.0472271836939568,0.0,0.468498686832599,4.6219372067999715e+31,3.352011960279638e+30,-0.00016096957991207532,continuation
0.0,0.8182261084470004,418.1135414164172,0.03751642524216337,0.18943075116524472,0.5606907010746599,0.06946774087571628,2.2299928316466655,2.2293931352957355,0.4667317223973793,1.0405284979374723,0.0,0.4667317223973793,6.183156950588565e+31,2.218764626747085e+30,0.000268959161189744,continuation
0.0,0.9045585157672225,462.2294015570507,0.03189525575322177,0.13545721793696755,0.5622791972057822,0.059679921156160165,2.2231308031211228,2.2230948721059063,0.465442094887697,1.0347219344070697,0.0,0.465442094887697,7.94376123263911e+31,1.457573572272559e+30,1.6162479299089938e-05,continuation
0.0,1.0,511.0,0.027098504358721652,0.09800782351290792,0.5639729663099756,0.05117151491945726,2.2167399442715814,2.2164182942644173,0.46458602421832823,1.0297169633370744,0.0,0.46458602421832823,9.907830963150898e+31,9.517000192904558e+29,0.00014511099781311954,continuation
0.25,0.020000000000000004,10.220000000000002,2.180703945698267,1.4154057240438195e+23,0.584025654622461,0.9518228470480362,1.7951973683772184,1.795632273740573,1.5523732031045558,2.78749142438457,0.25,1.3023732031045558,1.5891986694477577e-17,2.003373363656009e+34,-0.00024223113253830168,global
0.25,0.022110233502181487,11.29832931961474,2.081291260904996,7.047041267820374e+22,0.5819774443827109,0.9455172204456945,1.7964196393228595,1.796884115042099,1.529957985835294,2.7491572014292447,0.25,1.279957985835294,3.672441785756833e-12,1.8237636262466793e+34,-0.0002585229379855836,continuation
0.25,0.02444312127604943,12.49043497206126,1.9772936322483807,2.837374629292662e+20,0.5796413701793417,0.9379912001371268,1.7973206203916383,1.798175009161587,1.5045494648517967,2.7054432477439403,0.25,1.2545494648517967,2.0431043220404387e-07,1.6448409314653478e+34,-0.0004752550825023855,continuation
0.25,0.027022155946779643,13.808321688804398,1.8711001642322178,2.1542791267724163e+18,0.5770405951992953,0.9291753607294915,1.8002347069589553,1.7994317581097545,1.4764605372635213,2.656789980347771,0.25,1.2264605372635213,0.0031709076758650164,1.4715924272434847e+34,0.0004461240341625078,continuation
0.25,0.029873308885782997,15.265260840635111,1.7601685185386786,2.9705417347552824e+16,0.5742419516868388,0.918549187012204,1.799787402844333,1.8002944852369929,1.4454517866433336,2.602238880169952,0.25,1.1954517866433336,14.742201862881391,1.300869317357049e+34,-0.0002817060343499932,continuation
0.25,0.03302529174737275,16.875924082907478,1.648214070041121,686590353835187.4,0.5712807183177154,0.9061106767689631,1.7999198621884676,1.8006920066405794,1.4121142330731093,2.54278281195814,0.25,1.1621142330731093,24165.32616111095,1.1391687331722367e+34,-0.0004288962499028876,continuation
0.25,0.03650984560060392,18.656531101908605,1.5362968531867371,24950309710013.44,0.5682225169470957,0.8916560024919769,1.800455783910048,1.8004017516696202,1.376826753550341,2.4788412988376303,0.25,1.126826753550341,15873769.459650988,9.881706496220107e+33,3.0010762657516935e-05,continuation
0.25,0.040362060567897325,20.625012950195533,1.4244703509332486,1347941237918.5205,0.5651387018333452,0.8748376896265572,1.7993740168584043,1.7991232667548593,1.3397882539996733,2.4104442202956813,0.25,1.0897882539996733,4666921683.232744,8.479542728668915e+33,0.0001393637867076301,continuation
0.25,0.04462072918927006,22.801192615717003,1.313858021484619,101805780753.42078,0.5621023112450384,0.8554449249916265,1.796219777252371,1.7966108911755516,1.3014279252166439,2.3381595845242233,0.25,1.0514279252166439,694446285543.3881,7.197530883871054e+33,-0.0002177190971801546,continuation
0.25,0.04932873707061831,25.206984643085956,1.2062730228318528,10138850339.22768,0.5591895380513897,0.8334736703849192,1.7919270393273672,1.7927034305384852,1.2624273509307204,2.2631578428191146,0.25,1.0124273509307204,58861086507530.016,6.050701094745016e+33,-0.0004331778295058447,continuation
0.25,0.05453349474995434,27.866615817226666,1.1031392974556908,1269039412.0719292,0.5564725615562115,0.8090103150894249,1.787247830685412,1.7872884983792205,1.2234607334861127,2.1866772971783344,0.25,0.9734607334861127,3132017189310398.0,5.043991626769848e+33,-2.275410854241874e-05,continuation
0.25,0.06028741513057389,30.80686913172326,1.0041931444412313,193679132.5752705,0.5540128927496338,0.7818482545484904,1.7797975739058032,1.7801465432996548,1.1847179466218185,2.108971557463895,0.25,0.9347179466218185,1.10997204422717e+17,4.1636834432624344e+33,-0.0001960532994227894,continuation
0.25,0.06664844128899688,34.05735349867741,0.9111232243017967,35007460.3710554,0.5518616315742602,0.7524168863747314,1.7719730095495705,1.7713656914336182,1.1469942316131014,2.0317462301517133,0.25,0.8969942316131015,2.784126122072233e+18,3.4120085974704717e+33,0.0003427942814108234,continuation
0.25,0.07368062997280773,37.650801916104754,0.8234259387733832,7352488.912752125,0.5500575783368435,0.7206452837035842,1.7616501559567843,1.760840214476861,1.110374825860574,1.9551926465180398,0.25,0.8603748258605738,5.127172127581674e+19,2.7717027595963893e+33,0.00045986867756725225,continuation
0.25,0.08145479666433054,41.62340109547291,0.7412411692565981,1774445.9024766905,0.5486308072296311,0.6867149237612508,1.7484245191888803,1.7485993715173223,1.0751226364714572,1.8799587664380364,0.25,0.8251226364714572,7.087616015298993e+20,2.23164807160652e+33,-0.00010000064858143024,continuation
0.25,0.0900492287060531,46.01515586879314,0.6655074109160852,478862.18019150273,0.5475862389174032,0.6513078647841037,1.7352628351710768,1.7349498882437842,1.0417871111943837,1.8074484321405109,0.25,0.7917871111943838,7.785709833718925e+21,1.7853332398557193e+33,0.0001803618124211189,continuation
0.25,0.09955047366910884,50.87029204491462,0.5951601186510591,143670.23173814235,0.5469402982296352,0.6143026655136012,1.7190371283373844,1.7198221222125891,1.010150066824385,1.7372784316791026,0.25,0.760150066824385,6.856052929451288e+22,1.4151671742758843e+33,-0.0004565431915912158,continuation
0.25,0.11005421090383831,56.23770177186138,0.5308515894711084,47021.157164618664,0.5466691861923739,0.5764837649835061,1.7030960654662748,1.703630628513905,0.9806147964524624,1.6706054020103434,0.25,0.7306147964524624,5.0391741762953394e+23,1.1141559787033304e+33,-0.000313827964516189,continuation
0.25,0.12166621504910963,62.171435890095026,0.4719384815090405,16690.17217210831,0.5467629997297564,0.538012752056389,1.6861749486659943,1.6864866980004747,0.9530592430193146,1.607321735758476,0.25,0.7030592430193146,3.122814429495125e+24,8.69896955738802e+32,-0.0001848684321336275,continuation
0.25,0.134503421203122,68.73124823479534,0.41818709633483847,6367.302011368107,0.5471947906654626,0.4992877177086895,1.668672878591575,1.6686389566736366,0.9274938566079279,1.5476523812114604,0.25,0.6774938566079279,1.6609570763794313e+25,6.733941024311295e+32,2.0328887208636543e-05,continuation
0.25,0.14869510248216478,75.9831973683862,0.3690994748356008,2593.979210593782,0.5479464486582951,0.46051246390738876,1.6494164904839537,1.6502316536278558,0.9038023809580843,1.4914832976812529,0.25,0.6538023809580843,7.668932299295691e+25,5.1602160604314806e+32,-0.0004940909605409869,continuation
0.25,0.1643841718255734,84.00031180286801,0.3249186209192261,1117.8850819646352,0.5489414558441469,0.4224924276638635,1.6320230384851477,1.6317787766958052,0.8821479108105521,1.439470238767203,0.25,0.6321479108105521,3.139728557842304e+26,3.9236153450220955e+32,0.00014967930262329215,continuation
0.25,0.18172862115630756,92.86332541087317,0.28490058258391493,508.18541649998184,0.5501700157544402,0.3852122366475803,1.6136120227368285,1.6133031532253008,0.8622854793987831,1.3911278828944467,0.25,0.6122854793987831,1.1429166617835992e+27,2.9516099095608698e+32,0.00019143330123558652,continuation
0.25,0.2009031123897719,102.66149043117345,0.2488282215054191,243.01163102910772,0.5515909524557356,0.34904374059551724,1.5943598917303257,1.5950514886081943,0.844174719924566,1.3465021436610847,0.25,0.594174719924566,3.7188034846968606e+27,2.196126486775739e+32,-0.00043368308834153756,continuation
0.25,0.22210073631264324,113.4934762557607,0.21675259634631538,121.0777329144932,0.553114159962097,0.31463251559429384,1.577576660106955,1.577470011008451,0.8278606227196541,1.305925305635036,0.25,0.5778606227196541,1.1050067062046044e+28,1.619919654725825e+32,6.760540154356278e-05,continuation
0.25,0.245534957043949,125.46836304945795,0.18806870896783662,63.00090287790645,0.5547529632835271,0.2818902909967209,1.5598615320507239,1.5604934136372122,0.8131421367509367,1.2689029487507262,0.25,0.5631421367509367,2.9757975178910344e+28,1.1811278885446306e+32,-0.0004050062291784031,continuation
0.25,0.2714417616594907,138.70674020799976,0.16275230684008787,33.96719372968875,0.5564286904886874,0.25129959199182494,1.5441780265591856,1.5444636753951948,0.8000182284498827,1.2355990934948584,0.25,0.5500182284498827,7.395456682365939e+28,8.532657904317642e+31,-0.0001849672861975972,continuation
0.25,0.3000820366267416,153.34192071626498,0.1404740608716906,18.936891047333116,0.5581227504446877,0.22294342531074474,1.5300766555398517,1.529438615435603,0.7883739175661292,1.205769512927883,0.25,0.5383739175661292,1.7026294320495868e+29,6.105728620111006e+31,0.00041708575181888724,continuation
0.25,0.3317441949813717,169.52128363548096,0.12084761676990302,10.918787312292965,0.5598591706401006,0.1967429492853089,1.515377332808079,1.515332418067937,0.7780846559609936,1.1790569031789315,0.25,0.5280846559609936,3.624335098698101e+29,4.320929273675932e+31,2.963975031411326e-05,continuation
0.25,0.36674708070156736,187.40775823850095,0.1037585332760628,6.460419432118919,0.5615761245066736,0.1729109470850565,1.5028069437586447,1.5023316148961126,0.7690860693873464,1.1554223166167958,0.25,0.5190860693873464,7.263193861438067e+29,3.0314406193069903e+31,0.0003163440601612778,continuation
0.25,0.4054431795277526,207.1814647386816,0.08885214824165365,3.933427373048272,0.563315264909338,0.1512747421625975,1.4900523520059572,1.4902806394937957,0.7612627296357758,1.1344951075443965,0.25,0.5112627296357758,1.3606903025401137e+30,2.1052397480677653e+31,-0.00015319596094537887,continuation
0.25,0.4482221685612749,229.04152813481147,0.07598733763678901,2.447384184740009,0.5650191685752642,0.13190671000555398,1.4798054886799528,1.4792971226099623,0.7545233316866717,1.1161641935061757,0.25,0.5045233316866717,2.4221894378790384e+30,1.4508162274213116e+31,0.0003435947594735914,continuation
0.25,0.49551484038719684,253.2080834378576,0.06481460804676983,1.5548774070332207,0.5667616574222991,0.11451565700388278,1.468436743004396,1.4691253219453717,0.7487610743370328,1.1000238543955554,0.25,0.4987610743370327,4.0926265018627456e+30,9.894512887005821e+30,-0.0004688098078356304,continuation
0.25,0.5477974412378552,279.92449247254405,0.05524833105790879,1.0042244631042558,0.5684591641204768,0.09916676805362956,1.4601043632286905,1.45992387358458,0.743883087796418,1.0860126790298046,0.25,0.49388308779641793,6.647706619699215e+30,6.703991237945673e+30,0.0001236218486278447,continuation
0.25,0.605596466883326,309.4597945773796,0.047001228417255056,0.6587848160587119,0.5701869080757878,0.0855670363884441,1.4513850650875109,1.4514383239082476,0.7398045408639443,1.073780662811274,0.25,0.4898045408639443,1.037033888192866e+31,4.5007004631142496e+30,-3.66944960857729e-05,continuation
0.25,0.6694939645443228,342.11141588214895,0.03993267848311906,0.4398198896390752,0.5719376713927627,0.07361935277799048,1.4432650107864593,1.4436349401163495,0.7364537394230417,1.0631703500104446,0.25,0.48645373942304176,1.5497652643511117e+31,2.9978897212498306e+30,-0.00025628136631425857,continuation
0.25,0.7401333942188094,378.20816444581163,0.033882610358759044,0.2982529426084646,0.573716324606671,0.06316463978319864,1.4357282121898582,1.4364352284452333,0.7337512369933401,1.053986125732501,0.25,0.48375123699334005,2.2273979309374597e+31,1.981377770580808e+30,-0.0004923231454400637,continuation
0.25,0.8182261084470004,418.1135414164172,0.028730281106862425,0.2058569372076842,0.5755178190534533,0.054084645135022646,1.4298384594294296,1.4297945056370065,0.7316311684651544,1.046082224824261,0.25,0.48163116846515436,3.070556339646444e+31,1.30121207340266e+30,3.0740862875446076e-05,continuation
0.25,0.9045585157672225,462.2294015570507,0.024329437966103252,0.1446195542129112,0.5774064544959034,0.04619319557257695,1.4238047796595286,1.4235298706837907,0.7300640001328502,1.0392679117000072,0.25,0.4800640001328502,4.0549772631667806e+31,8.480910115663447e+29,0.0001930991684163089,continuation
