theta,kTe_keV,tau_T,l_diss_local,eta,p_sc,A_model,A_required,l_s_over_l_diss,l_c_over_l_diss,pair_production_rate_unit_ldiss2,pair_annihilation_rate,energy_log_residual,root_method
0.020000000000000004,10.220000000000002,2.3788222487065687,1.7587236181700481e+25,0.5795639807803459,0.9622257220569078,2.1558338271657123,2.156793799222917,1.0482052326191396,2.2607625460259757,7.707211344787905e-17,2.383924296511211e+34,-0.00044519126445602706,global
0.02166221454872082,11.06939163439634,2.30192768279565,1.1118423691757454e+23,0.5782078777572328,0.9584970207385061,2.162584509479664,2.161852247410622,1.0376339762709197,2.243211343590908,1.804920756134125e-12,2.231231223531018e+34,0.00033866240493595694,continuation
0.0234625769577406,11.989376825405447,2.220941050053761,1.1108855145346194e+21,0.5767244961492088,0.9541536736781377,2.1674540534344704,2.167412704586425,1.025935008644889,2.223624571816916,1.6821144536854434e-08,2.0758413090830617e+34,1.9077332870840386e-05,continuation
0.02541256879622253,12.985822654869713,2.1378806908034176,1.6851937627346164e+19,0.5750719124549495,0.949204853250827,2.174277651712744,2.1736411967397617,1.0130325316468833,2.2019692444252423,6.768726126354964e-05,1.9222356535824666e+34,0.0002927630435210774,continuation
0.027524625874895018,14.065083822071355,2.051849816642582,3.794535521480081e+17,0.5732995862351908,0.943488125743772,2.180184061275662,2.1803608968369272,0.9990002608214307,2.178181104624939,0.12288186563387066,1.7693145206743212e+34,-8.110709237537049e-05,continuation
0.02981221755376242,15.234043169972598,1.9647565835804477,1.2209745934018056e+16,0.5713813547129853,0.9370123390900492,2.1886957944072667,2.1876807664259474,0.9838497690107798,2.1523492167174942,108.7276201374828,1.62088848225314e+34,0.0004638668475669338,continuation
0.03228993264113712,16.500155579621072,1.8751883836767949,551768956666397.0,0.569380594140586,0.9295371118039896,2.1955153238490364,2.195368112056453,0.9676357555936882,2.124316681916035,48447.57823955314,1.4749815853146512e+34,6.705338221209258e-05,continuation
0.034973572431802796,17.87149551265123,1.785004971502974,33723601247569.11,0.5672799933051377,0.921064750613044,2.2039896458407613,2.2034974170640806,0.9504199384327638,2.094247879462798,11738134.897613112,1.3349561094141275e+34,0.00022336028294665542,continuation
0.037880251477647016,19.356808505077627,1.6935847112184201,2727533432624.676,0.5651235678065534,0.9113758342357718,2.2114221044976,2.2119056277403133,0.9322394007847741,2.062025576997099,1613142632.984789,1.2000875613212057e+34,-0.00021862420056058588,continuation
0.041028506733414426,20.965566940774774,1.60262824884468,281028870803.607,0.562909421773233,0.9004843949620785,2.2207722240418977,2.2206059299244774,0.9132416453187336,2.027949813048766,135856793781.15497,1.0729592736677888e+34,7.488401650708168e-05,continuation
0.044438415773643006,22.708030460331578,1.5115817197136436,36085253690.84433,0.5606844711022942,0.8881556866977054,2.2292091287625926,2.229417906906759,0.8934767542002358,1.9919330752189341,7317014530249.529,9.527817792284324e+33,-9.365131581918278e-05,continuation
0.04813172483469571,24.59531139052951,1.4219647922110419,5573153777.583425,0.5584596921019271,0.874428826034338,2.2392387595866645,2.2382994111808814,0.8731615964087508,1.9543970871074654,270892426073424.3,8.413930409960343e+33,0.00041958254010968825,continuation
0.05213198749845863,26.639445611712365,1.3332728150224165,1017328126.8440236,0.5562832647739732,0.8590662439052581,2.2478346309701105,2.2470566331127992,0.8523522757866401,1.9152838350551593,7129996155641410.0,7.379235992228646e+33,0.0003461698267528714,continuation
0.05646471490214215,28.85346931499464,1.2460118515058503,215963734.52015138,0.5541865587262059,0.8419778702819246,2.254540788718688,2.2555581334796653,0.8311959160640114,1.8748107089932622,1.3780012175905242e+17,6.427043790606249e+33,-0.000451140782400453,continuation
0.06115753843212785,31.251502138817333,1.1621685089500167,51349491.02041987,0.5521739425173409,0.8234503345465896,2.263990807486588,2.2637794067233514,0.810066542334903,1.8338119566133437,2.1137119484142705e+18,5.57337273626537e+33,9.337963429626388e-05,continuation
0.06624038593941962,33.84883721504343,1.0804110113458834,13674830.022657346,0.5503013007321423,0.8031103713286339,2.2704681609692474,2.2714829100657243,0.7888955405120389,1.7919627381001586,2.5663847232048472e+19,4.799164484120859e+33,-0.0004468340136167613,continuation
0.07174567260048893,36.66203869884985,1.002426828357371,4009120.26496455,0.5485704952953828,0.7813237494779468,2.278466115157447,2.2786497099646708,0.7680520910178283,1.7501216744355335,2.5595871856376322e+20,4.114036078136413e+33,-8.05750015441934e-05,continuation
0.0777085076407036,39.70904740439954,0.9276298934881052,1284969.8526936364,0.5470148791681583,0.7579361923820158,2.284978503390551,2.285129797384792,0.7475464272767532,1.7082406158986523,2.123432041911992e+21,3.506099554842315e+33,-6.621024463266276e-05,continuation
0.08416691823869163,43.00929521997143,0.8564418240723367,447162.0825877355,0.5456462713525362,0.7331036535963046,2.2908276288554017,2.2908614346461618,0.7275468840554199,1.666709098579544,1.4864693764015499e+22,2.9722539081809164e+33,-1.4756911825404694e-05,continuation
0.09116209203955908,46.583829032214695,0.7889002211718282,167031.0592331082,0.5444761818058996,0.7069139778750679,2.295750315723009,2.2957845389196705,0.7081440484418127,1.6257461577406958,8.983006763934082e+22,2.5062027207561346e+33,-1.4907083467969781e-05,continuation
0.09873863982355816,50.45544494983822,0.7252538933692239,66506.0620130372,0.5435054390476992,0.679587619723037,2.300806793796708,2.2998849877016543,0.6894647550639974,1.5856896397210858,4.7548600882821195e+23,2.1031013795308625e+33,0.00040072500013857947,continuation
0.10694488000533935,54.64883368272841,0.6649920214713934,28180.377853299455,0.5427522805642572,0.651047441517871,2.303325968033069,2.3030764581964953,0.6714711969375661,1.5464495060239312,2.2085625211976927e+24,1.7538939177058214e+33,0.00010833175816191372,continuation
0.11583314677814321,59.19073800363119,0.608536428853785,12552.035777264953,0.5421997251199359,0.6216671075925482,2.3059094493244947,2.305423522159656,0.6543048255459785,1.508449735476269,9.237207600179355e+24,1.455355331250156e+33,0.00021075345009441293,continuation
0.1254601238680804,64.11012329658908,0.555411801011576,5895.29045262935,0.5418611051165778,0.5914067993344199,2.305951352713743,2.3068642281144554,0.637915504858539,1.4715844587177365,3.4524339740714957e+25,1.199874422759794e+33,-0.0003957996571221273,continuation
0.1358872060269724,69.43836227978291,0.5060927418139924,2878.0986122114978,0.5416992906637227,0.5607849422484521,2.3075692923283744,2.3075533262530663,0.6224432565754701,1.4363210071145167,1.1887605859668915e+26,9.847040803537958e+32,6.9190253987407855e-06,continuation
0.14718089056912526,75.20943508082301,0.4600936003581176,1465.8795493280659,0.5417212065416107,0.5297865355779026,2.308233984518004,2.30745997185544,0.6078189332628974,1.4025178586400084,3.738129414629728e+26,8.032503151556388e+32,0.00033538301158406424,continuation
0.15941320144900964,81.46014594044394,0.4171772826022177,774.3699115662193,0.5419216714220157,0.4985187869180998,2.3068651999064445,2.3066064081179283,0.59401544016293,1.3701598208008061,1.0852481344615782e+27,6.507676980560791e+32,0.00011218960937690681,continuation
0.17266214858434498,88.23035792660029,0.37751906636510657,422.3851184822344,0.5422632604989376,0.46740628606785517,2.3062256062427853,2.3051534025186813,0.5810927937746693,1.3395080307487652,2.9384774396226293e+27,5.24251374885751e+32,0.00046502520889673063,continuation
0.18701222535385967,95.5632471558223,0.34073402573125394,237.99045386397165,0.5427505738596351,0.4364580707815878,2.3037552054344816,2.3030837003283797,0.5689864452387908,1.3104234077372454,7.403512116475353e+27,4.193308997318367e+32,0.00029152532771126513,continuation
0.20255494744245184,103.50557814309289,0.3067259309498771,138.15606203410854,0.543366926386052,0.40589147435468464,2.2994862354755736,2.300471264075242,0.5576912275642532,1.2829526432384109,1.7445074957668994e+28,3.329758462066301e+32,-0.000428277267701274,continuation
0.21938943647016307,112.10800203625334,0.2756588666946388,82.11775181243739,0.544056542006811,0.37618213109797105,2.297417785067283,2.297555315462692,0.5472472323886479,1.2573307876467852,3.8996335644506893e+28,2.6296497140583163e+32,-5.986124072592422e-05,continuation
0.2376230521269814,121.4253796368875,0.24716929409628627,50.0394166248317,0.5448283889811387,0.34731243081887286,2.2947089377117966,2.2943004169396786,0.5375881995968501,1.2333888304769043,8.236677557140623e+28,2.0624172892845908e+32,0.00017804312069363802,continuation
0.25737207684482727,131.51713126770673,0.22104232648401412,31.253212876609783,0.5456842807083613,0.31935965833231383,2.289734131096817,2.290701865879947,0.5286803001611478,1.2110489500331116,1.6432750232596673e+29,1.6050907593577049e+32,-0.0004225513895043769,continuation
0.2787624573731255,142.44761571766713,0.1974174581849169,19.887261614086807,0.5465584190415178,0.29277194293553166,2.2875278956399097,2.287038231324083,0.5205423440209869,1.1905002417990502,3.1419364208951282e+29,1.2426458285635952e+32,0.00021408120643853635,continuation
0.3019306079872643,154.28654068149206,0.17585472576553313,12.917311997495375,0.5474996831192054,0.2673342762911398,2.2823253901892664,2.283106344242105,0.513099823609419,1.1714614625121695,5.719734889657834e+29,9.54377514153543e+31,-0.00034211619223920546,continuation
0.327024280452292,167.1094073111212,0.156441408983692,8.545018039429161,0.5484515086834609,0.24340441166474958,2.2787775447734817,2.2791440632565347,0.5063576882202396,1.1540621189914626,9.983433931880375e+29,7.289637228244332e+31,-0.00016082702396518408,continuation
0.35420350628992986,180.99799171415418,0.13894274607480675,5.752234152511656,0.5494276421690182,0.22093730921327814,2.27499671618548,2.27509485155366,0.5002693412520395,1.138160202672656,1.6722350334058278e+30,5.533124346198632e+31,-4.313555748688337e-05,continuation
0.38364161735808244,196.04086646998013,0.12319881244848363,3.929435172391827,0.5504269992406283,0.19994138935745276,2.270566540176152,2.2709641818524635,0.49479538461643213,1.1236625958098307,2.7027801150636e+30,4.173217034746777e+31,-0.00017511350320679775,continuation
0.41552635125145193,212.33396548949196,0.10909537825359554,2.7282556883926854,0.5514456574392917,0.1804570014647977,2.2659121482624465,2.2667691424111207,0.48990840359716054,1.1105092518819368,4.2042314938099025e+30,3.1293688837829273e+31,-0.0003781400473267352,continuation
0.450061048572804,229.98119582070285,0.0965429970845605,1.9143644964601039,0.5524487176662245,0.16253745130700237,2.2634834173142706,2.26265345547461,0.48555907463634146,1.098651918062972,6.374120421076619e+30,2.33598218630355e+31,0.0003667418252210209,continuation
0.4874659497103171,249.09510030197205,0.08529462922921953,1.3637587154849855,0.5534989794758756,0.14598242402583794,2.2583813463155065,2.25836008077858,0.4817229377943215,1.0879038527100788,9.314431393942045e+30,1.7323331909221355e+31,9.416318055718579e-06,continuation
0.5279795993910421,269.79757528882254,0.07528257837395037,0.9806305711050611,0.5545607674376192,0.13082264883604866,2.2532305848091356,2.2540361190274942,0.4783526740161322,1.0782242048657467,1.3288881096713602e+31,1.2779070674706396e+31,-0.00035743801282015094,continuation
0.5718603679678215,292.2206480315568,0.06642393211169241,0.712290326246447,0.5556175934453502,0.11705214004873421,2.249811932741287,2.24974877460022,0.47541315315064936,1.0695601587295,1.850646197639313e+31,9.389392446234152e+30,2.807302542601585e-05,continuation
0.6193880991414692,316.50731866129075,0.05854995527587759,0.5213133918595975,0.5566957209150586,0.10451134055655154,2.2457143992455486,2.245391787717238,0.47286854940638817,1.061775157506867,2.5250998467439064e+31,6.86240457758904e+30,0.0001436668452872682,continuation
0.6708658946263434,342.8124721540615,0.05157546449448286,0.3851379687349156,0.557796169344198,0.0931510512749042,2.2415702416515866,2.2409619654965134,0.47069385868526376,1.0548070347064669,3.365709459475356e+31,4.99239907958953e+30,0.00027139845546972927,continuation
0.7266220471407692,371.3038660889331,0.045401930751269484,0.2876346658867321,0.5589340003326049,0.08288554499303258,2.2369422139849315,2.2364000029630735,0.46886873989735434,1.0485780512957357,4.369871975248661e+31,3.615356814949032e+30,0.00024241875457653344,continuation
0.7870121340497037,402.1632004993986,0.03994110627232063,0.21664918374583958,0.560103766134758,0.0736313826708942,2.2322928422040778,2.2317293251323305,0.46735739979284013,1.0430152144352758,5.552756056705763e+31,2.606289826105016e+30,0.0002524705539608193,continuation
0.852421285011566,435.58727664091026,0.03511401181695331,0.16492352746843728,0.5613288634357192,0.06530804853252947,2.2270982828298607,2.226858587582935,0.46615188927981727,1.0380543377607707,6.876775300281138e+31,1.8704670590852043e+30,0.00010763249583729435,continuation
0.9232666380908421,471.78925206442034,0.03085001687828525,0.12671730645959417,0.5626209258206981,0.05783842668369599,2.221386543810654,2.2217445932652047,0.465236037336792,1.0336356505451465,8.323235194712491e+31,1.3364848270666158e+30,-0.000161169879654411,continuation
1.0,511.0,0.027103811047047188,0.09797454309526048,0.5639621865560557,0.05118100862838093,2.2174702164104585,2.2164606595938054,0.46457944157626674,1.029722055509854,9.918446685747823e+31,9.520727977893228e+29,0.0004553777956090619,continuation
